Date : 2026-01-13 21:55:20
Directory : /workspaces/devmultiplier-academy
Total : 653 files,  24988 codes, 1692 comments, 5453 blanks, all 32133 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| ../dev-x-academy-web/prisma/migrations/20260107130350_add_user_preferences                                          |          1 |         -7 |         -1 |         -1 |         -9 |
| ../dev-x-academy-web/prisma/migrations/20260107133659_add_session_tracking                                          |          1 |         -5 |         -1 |         -3 |         -9 |
| ../dev-x-academy-web/prisma/migrations/20260107142548_add_email_change_tokens                                       |          1 |         -2 |         -2 |         -2 |         -6 |
| ../dev-x-academy-web/prisma/migrations/20260107_add_email_change_tokens                                             |          1 |        -14 |         -2 |         -2 |        -18 |
| ../dev-x-academy-web/prisma/migrations/20260107_add_session_tracking                                                |          1 |        -13 |         -2 |         -2 |        -17 |
| ../dev-x-academy-web/public                                                                                         |          2 |        -14 |         -6 |         -6 |        -26 |
| ../dev-x-academy-web/scripts                                                                                        |         10 |       -816 |       -120 |       -270 |     -1,206 |
| ../dev-x-academy-web/src                                                                                            |         89 |    -10,715 |     -2,226 |     -1,690 |    -14,631 |
| ../dev-x-academy-web/src (Files)                                                                                    |          3 |       -346 |        -36 |        -41 |       -423 |
| ../dev-x-academy-web/src/__tests__                                                                                  |          2 |       -114 |         -6 |        -17 |       -137 |
| ../dev-x-academy-web/src/app                                                                                        |         50 |     -6,211 |       -303 |       -844 |     -7,358 |
| ../dev-x-academy-web/src/app (Files)                                                                                |          6 |       -179 |         -6 |        -21 |       -206 |
| ../dev-x-academy-web/src/app/(auth)                                                                                 |          5 |       -781 |        -55 |        -94 |       -930 |
| ../dev-x-academy-web/src/app/(auth) (Files)                                                                         |          1 |         -5 |          0 |         -3 |         -8 |
| ../dev-x-academy-web/src/app/(auth)/forgot-password                                                                 |          1 |       -119 |         -8 |        -15 |       -142 |
| ../dev-x-academy-web/src/app/(auth)/login                                                                           |          1 |       -244 |        -19 |        -24 |       -287 |
| ../dev-x-academy-web/src/app/(auth)/register                                                                        |          1 |       -224 |        -14 |        -27 |       -265 |
| ../dev-x-academy-web/src/app/(auth)/reset-password                                                                  |          1 |       -189 |        -14 |        -25 |       -228 |
| ../dev-x-academy-web/src/app/(protected)                                                                            |          5 |     -1,582 |        -45 |       -158 |     -1,785 |
| ../dev-x-academy-web/src/app/(protected) (Files)                                                                    |          1 |         -5 |          0 |         -3 |         -8 |
| ../dev-x-academy-web/src/app/(protected)/admin                                                                      |          1 |       -283 |         -4 |        -20 |       -307 |
| ../dev-x-academy-web/src/app/(protected)/admin/logins                                                               |          1 |       -283 |         -4 |        -20 |       -307 |
| ../dev-x-academy-web/src/app/(protected)/dashboard                                                                  |          1 |        -82 |         -4 |        -12 |        -98 |
| ../dev-x-academy-web/src/app/(protected)/profile                                                                    |          1 |     -1,021 |        -34 |       -104 |     -1,159 |
| ../dev-x-academy-web/src/app/(protected)/security                                                                   |          1 |       -191 |         -3 |        -19 |       -213 |
| ../dev-x-academy-web/src/app/about                                                                                  |          1 |        -79 |         -5 |         -8 |        -92 |
| ../dev-x-academy-web/src/app/api                                                                                    |         27 |     -2,334 |       -140 |       -425 |     -2,899 |
| ../dev-x-academy-web/src/app/api/__tests__                                                                          |          6 |       -793 |        -32 |       -168 |       -993 |
| ../dev-x-academy-web/src/app/api/admin                                                                              |          1 |        -36 |         -3 |         -6 |        -45 |
| ../dev-x-academy-web/src/app/api/admin/login-logs                                                                   |          1 |        -36 |         -3 |         -6 |        -45 |
| ../dev-x-academy-web/src/app/api/auth                                                                               |          5 |       -266 |        -20 |        -49 |       -335 |
| ../dev-x-academy-web/src/app/api/auth/[...nextauth]                                                                 |          1 |         -2 |          0 |         -2 |         -4 |
| ../dev-x-academy-web/src/app/api/auth/forgot-password                                                               |          1 |       -117 |        -10 |        -13 |       -140 |
| ../dev-x-academy-web/src/app/api/auth/logout                                                                        |          1 |        -12 |         -1 |         -4 |        -17 |
| ../dev-x-academy-web/src/app/api/auth/register                                                                      |          1 |        -53 |         -3 |        -10 |        -66 |
| ../dev-x-academy-web/src/app/api/auth/reset-password                                                                |          1 |        -82 |         -6 |        -20 |       -108 |
| ../dev-x-academy-web/src/app/api/courses                                                                            |          2 |       -190 |         -4 |        -14 |       -208 |
| ../dev-x-academy-web/src/app/api/courses (Files)                                                                    |          1 |        -60 |         -2 |         -6 |        -68 |
| ../dev-x-academy-web/src/app/api/courses/[id]                                                                       |          1 |       -130 |         -2 |         -8 |       -140 |
| ../dev-x-academy-web/src/app/api/enrollments                                                                        |          2 |       -187 |        -14 |        -32 |       -233 |
| ../dev-x-academy-web/src/app/api/enrollments (Files)                                                                |          1 |       -117 |        -13 |        -21 |       -151 |
| ../dev-x-academy-web/src/app/api/enrollments/[id]                                                                   |          1 |        -70 |         -1 |        -11 |        -82 |
| ../dev-x-academy-web/src/app/api/metrics                                                                            |          1 |        -28 |        -10 |         -7 |        -45 |
| ../dev-x-academy-web/src/app/api/progress                                                                           |          3 |       -376 |        -29 |        -56 |       -461 |
| ../dev-x-academy-web/src/app/api/progress/[courseId]                                                                |          3 |       -376 |        -29 |        -56 |       -461 |
| ../dev-x-academy-web/src/app/api/progress/[courseId] (Files)                                                        |          1 |        -98 |         -5 |        -14 |       -117 |
| ../dev-x-academy-web/src/app/api/progress/[courseId]/lesson                                                         |          1 |       -147 |        -14 |        -22 |       -183 |
| ../dev-x-academy-web/src/app/api/progress/[courseId]/module                                                         |          1 |       -131 |        -10 |        -20 |       -161 |
| ../dev-x-academy-web/src/app/api/user                                                                               |          7 |       -458 |        -28 |        -93 |       -579 |
| ../dev-x-academy-web/src/app/api/user/delete                                                                        |          1 |        -50 |         -3 |        -14 |        -67 |
| ../dev-x-academy-web/src/app/api/user/email                                                                         |          2 |       -174 |        -12 |        -33 |       -219 |
| ../dev-x-academy-web/src/app/api/user/email/request-change                                                          |          1 |        -81 |         -7 |        -16 |       -104 |
| ../dev-x-academy-web/src/app/api/user/email/verify-change                                                           |          1 |        -93 |         -5 |        -17 |       -115 |
| ../dev-x-academy-web/src/app/api/user/language                                                                      |          1 |        -40 |          0 |        -10 |        -50 |
| ../dev-x-academy-web/src/app/api/user/login-history                                                                 |          1 |        -23 |         -2 |         -7 |        -32 |
| ../dev-x-academy-web/src/app/api/user/profile                                                                       |          1 |       -113 |          0 |        -14 |       -127 |
| ../dev-x-academy-web/src/app/api/user/sessions                                                                      |          1 |        -58 |        -11 |        -15 |        -84 |
| ../dev-x-academy-web/src/app/contact                                                                                |          1 |       -144 |         -4 |        -12 |       -160 |
| ../dev-x-academy-web/src/app/courses                                                                                |          1 |       -111 |         -6 |        -10 |       -127 |
| ../dev-x-academy-web/src/app/pricing                                                                                |          1 |        -62 |         -1 |         -6 |        -69 |
| ../dev-x-academy-web/src/app/privacy-policy                                                                         |          1 |       -419 |        -20 |        -44 |       -483 |
| ../dev-x-academy-web/src/app/terms-of-service                                                                       |          1 |       -408 |        -20 |        -52 |       -480 |
| ../dev-x-academy-web/src/app/verify-email-change                                                                    |          1 |       -112 |         -1 |        -14 |       -127 |
| ../dev-x-academy-web/src/components                                                                                 |         11 |       -917 |        -37 |       -104 |     -1,058 |
| ../dev-x-academy-web/src/components/layout                                                                          |          3 |       -246 |         -8 |        -18 |       -272 |
| ../dev-x-academy-web/src/components/sections                                                                        |          4 |       -309 |        -18 |        -32 |       -359 |
| ../dev-x-academy-web/src/components/ui                                                                              |          4 |       -362 |        -11 |        -54 |       -427 |
| ../dev-x-academy-web/src/components/ui (Files)                                                                      |          3 |       -342 |        -11 |        -49 |       -402 |
| ../dev-x-academy-web/src/components/ui/__tests__                                                                    |          1 |        -20 |          0 |         -5 |        -25 |
| ../dev-x-academy-web/src/contexts                                                                                   |          1 |        -77 |        -11 |        -19 |       -107 |
| ../dev-x-academy-web/src/lib                                                                                        |         22 |     -3,050 |     -1,833 |       -665 |     -5,548 |
| ../dev-x-academy-web/src/lib (Files)                                                                                |         20 |     -2,981 |     -1,830 |       -650 |     -5,461 |
| ../dev-x-academy-web/src/lib/__tests__                                                                              |          2 |        -69 |         -3 |        -15 |        -87 |
| .claude                                                                                                             |         38 |      8,577 |          0 |      2,416 |     10,993 |
| .claude (Files)                                                                                                     |          2 |         92 |          0 |          2 |         94 |
| .claude/agents                                                                                                      |          9 |      2,518 |          0 |        606 |      3,124 |
| .claude/commands                                                                                                    |         11 |      1,967 |          0 |        678 |      2,645 |
| .claude/output-styles                                                                                               |          1 |        316 |          0 |         83 |        399 |
| .claude/rules                                                                                                       |          8 |      1,725 |          0 |        540 |      2,265 |
| .claude/skills                                                                                                      |          7 |      1,959 |          0 |        507 |      2,466 |
| .claude/skills/api-scaffolding                                                                                      |          1 |        260 |          0 |         69 |        329 |
| .claude/skills/component-generator                                                                                  |          1 |        276 |          0 |         61 |        337 |
| .claude/skills/database-optimization                                                                                |          1 |        261 |          0 |         56 |        317 |
| .claude/skills/error-setup                                                                                          |          1 |        388 |          0 |         93 |        481 |
| .claude/skills/migration-planner                                                                                    |          1 |        257 |          0 |         82 |        339 |
| .claude/skills/test-generator                                                                                       |          1 |        309 |          0 |         89 |        398 |
| .claude/skills/translation-sync                                                                                     |          1 |        208 |          0 |         57 |        265 |
| .devcontainer                                                                                                       |         21 |      3,348 |      1,321 |        411 |      5,080 |
| .devcontainer (Files)                                                                                               |          8 |        642 |        148 |        124 |        914 |
| .devcontainer/config                                                                                                |          3 |        514 |      1,133 |        193 |      1,840 |
| .devcontainer/config/postgres                                                                                       |          2 |         65 |         37 |         18 |        120 |
| .devcontainer/config/zsh                                                                                            |          1 |        449 |      1,096 |        175 |      1,720 |
| .devcontainer/grafana                                                                                               |          7 |      2,075 |          0 |         67 |      2,142 |
| .devcontainer/grafana (Files)                                                                                       |          1 |        138 |          0 |         58 |        196 |
| .devcontainer/grafana/dashboards                                                                                    |          3 |      1,894 |          0 |          3 |      1,897 |
| .devcontainer/grafana/provisioning                                                                                  |          3 |         43 |          0 |          6 |         49 |
| .devcontainer/grafana/provisioning/dashboards                                                                       |          1 |         12 |          0 |          2 |         14 |
| .devcontainer/grafana/provisioning/datasources                                                                      |          2 |         31 |          0 |          4 |         35 |
| .devcontainer/otel-collector                                                                                        |          1 |         47 |          9 |         12 |         68 |
| .devcontainer/prometheus                                                                                            |          1 |         29 |         29 |          7 |         65 |
| .devcontainer/tempo                                                                                                 |          1 |         41 |          2 |          8 |         51 |
| .github                                                                                                             |         55 |      5,801 |          9 |      1,577 |      7,387 |
| .github/.schemas                                                                                                    |          1 |         93 |          0 |          1 |         94 |
| .github/agents                                                                                                      |         11 |      1,094 |          0 |        321 |      1,415 |
| .github/chatmodes                                                                                                   |          3 |        126 |          0 |         49 |        175 |
| .github/collections                                                                                                 |          7 |        157 |          6 |         36 |        199 |
| .github/instructions                                                                                                |         12 |      1,657 |          0 |        450 |      2,107 |
| .github/prompts                                                                                                     |         20 |      2,671 |          0 |        716 |      3,387 |
| .github/scripts                                                                                                     |          1 |          3 |          3 |          4 |         10 |
| cache                                                                                                               |          1 |          6 |          0 |          0 |          6 |
| course-content                                                                                                      |         28 |     18,529 |          0 |      4,088 |     22,617 |
| course-content/ddd-to-cqrs                                                                                          |         28 |     18,529 |          0 |      4,088 |     22,617 |
| course-content/ddd-to-cqrs (Files)                                                                                  |          4 |        807 |          0 |        237 |      1,044 |
| course-content/ddd-to-cqrs/module-1                                                                                 |          4 |      1,810 |          0 |        455 |      2,265 |
| course-content/ddd-to-cqrs/module-2                                                                                 |          5 |      2,838 |          0 |        564 |      3,402 |
| course-content/ddd-to-cqrs/module-3                                                                                 |          5 |      4,459 |          0 |        975 |      5,434 |
| course-content/ddd-to-cqrs/module-4                                                                                 |          4 |      3,326 |          0 |        701 |      4,027 |
| course-content/ddd-to-cqrs/module-5                                                                                 |          3 |      2,132 |          0 |        473 |      2,605 |
| course-content/ddd-to-cqrs/module-6                                                                                 |          3 |      3,157 |          0 |        683 |      3,840 |
| docs                                                                                                                |         40 |     18,970 |          0 |      6,168 |     25,138 |
| e2e                                                                                                                 |          6 |        155 |         16 |         35 |        206 |
| grafana-cloud                                                                                                       |          5 |      2,198 |         30 |         81 |      2,309 |
| grafana-cloud (Files)                                                                                               |          1 |        151 |          0 |         50 |        201 |
| grafana-cloud/dashboards                                                                                            |          3 |      1,928 |          0 |          3 |      1,931 |
| grafana-cloud/scripts                                                                                               |          1 |        119 |         30 |         28 |        177 |
| prisma                                                                                                              |         10 |        601 |         74 |        133 |        808 |
| prisma (Files)                                                                                                      |          1 |        351 |          3 |         45 |        399 |
| prisma/migrations                                                                                                   |          9 |        250 |         71 |         88 |        409 |
| prisma/migrations/20260103230420_init                                                                               |          1 |        175 |         52 |         65 |        292 |
| prisma/migrations/20260105155934_add_login_logs                                                                     |          1 |         20 |          5 |          6 |         31 |
| prisma/migrations/20260105161426_add_isadmin_field                                                                  |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260107125107_add_password_reset_tokens                                                          |          1 |         13 |          5 |          6 |         24 |
| prisma/migrations/20260107130350_add_user_preferences                                                               |          1 |          7 |          1 |          1 |          9 |
| prisma/migrations/20260107133659_add_session_tracking                                                               |          1 |          5 |          1 |          3 |          9 |
| prisma/migrations/20260107142548_add_email_change_tokens                                                            |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260107_add_email_change_tokens                                                                  |          1 |         14 |          2 |          2 |         18 |
| prisma/migrations/20260107_add_session_tracking                                                                     |          1 |         13 |          2 |          2 |         17 |
| public                                                                                                              |          2 |         14 |          6 |          6 |         26 |
| scripts                                                                                                             |         15 |      1,750 |        355 |        493 |      2,598 |
| src                                                                                                                 |        112 |     14,629 |      2,558 |      2,270 |     19,457 |
| src (Files)                                                                                                         |          3 |        356 |         37 |         42 |        435 |
| src/__tests__                                                                                                       |          2 |        114 |          6 |         17 |        137 |
| src/app                                                                                                             |         67 |      8,829 |        517 |      1,246 |     10,592 |
| src/app (Files)                                                                                                     |          6 |        192 |          9 |         24 |        225 |
| src/app/(auth)                                                                                                      |          7 |      1,122 |         63 |        123 |      1,308 |
| src/app/(auth) (Files)                                                                                              |          1 |          5 |          0 |          3 |          8 |
| src/app/(auth)/forgot-password                                                                                      |          1 |        119 |          8 |         15 |        142 |
| src/app/(auth)/login                                                                                                |          1 |        340 |         22 |         29 |        391 |
| src/app/(auth)/register                                                                                             |          1 |        244 |         13 |         27 |        284 |
| src/app/(auth)/reset-password                                                                                       |          1 |        219 |         14 |         25 |        258 |
| src/app/(auth)/verify-email                                                                                         |          1 |        130 |          1 |         13 |        144 |
| src/app/(auth)/verify-email-sent                                                                                    |          1 |         65 |          5 |         11 |         81 |
| src/app/(protected)                                                                                                 |          6 |      1,954 |         63 |        196 |      2,213 |
| src/app/(protected) (Files)                                                                                         |          1 |          5 |          0 |          3 |          8 |
| src/app/(protected)/admin                                                                                           |          1 |        283 |          4 |         20 |        307 |
| src/app/(protected)/admin/logins                                                                                    |          1 |        283 |          4 |         20 |        307 |
| src/app/(protected)/dashboard                                                                                       |          1 |         95 |          5 |         13 |        113 |
| src/app/(protected)/enrollments                                                                                     |          1 |         49 |          3 |         10 |         62 |
| src/app/(protected)/profile                                                                                         |          1 |      1,331 |         48 |        131 |      1,510 |
| src/app/(protected)/security                                                                                        |          1 |        191 |          3 |         19 |        213 |
| src/app/about                                                                                                       |          1 |         79 |          5 |          8 |         92 |
| src/app/api                                                                                                         |         36 |      3,095 |        261 |        605 |      3,961 |
| src/app/api/__tests__                                                                                               |          6 |        793 |         32 |        168 |        993 |
| src/app/api/admin                                                                                                   |          1 |         36 |          3 |          6 |         45 |
| src/app/api/admin/login-logs                                                                                        |          1 |         36 |          3 |          6 |         45 |
| src/app/api/auth                                                                                                    |          8 |        419 |         38 |         86 |        543 |
| src/app/api/auth/[...nextauth]                                                                                      |          1 |          2 |          0 |          2 |          4 |
| src/app/api/auth/check-verification                                                                                 |          1 |         27 |          4 |          8 |         39 |
| src/app/api/auth/forgot-password                                                                                    |          1 |        117 |         10 |         13 |        140 |
| src/app/api/auth/logout                                                                                             |          1 |         12 |          1 |          4 |         17 |
| src/app/api/auth/register                                                                                           |          1 |         67 |          6 |         13 |         86 |
| src/app/api/auth/resend-verification                                                                                |          1 |         63 |          6 |         15 |         84 |
| src/app/api/auth/reset-password                                                                                     |          1 |         82 |          6 |         20 |        108 |
| src/app/api/auth/verify-email                                                                                       |          1 |         49 |          5 |         11 |         65 |
| src/app/api/checkout                                                                                                |          1 |        127 |         12 |         33 |        172 |
| src/app/api/checkout/session                                                                                        |          1 |        127 |         12 |         33 |        172 |
| src/app/api/contact                                                                                                 |          1 |         23 |          0 |          6 |         29 |
| src/app/api/courses                                                                                                 |          2 |        190 |          4 |         14 |        208 |
