Date : 2026-01-05 02:49:00
Directory : /workspaces/dev-x-academy-web
Total : 107 files,  19971 codes, 458 comments, 3837 blanks, all 24266 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| scripts                                                                           |          1 |         40 |          8 |          9 |         57 |
| src                                                                               |         54 |      4,536 |        214 |        642 |      5,392 |
| src (Files)                                                                       |          3 |        135 |         10 |         18 |        163 |
| src/__tests__                                                                     |          2 |        114 |          6 |         17 |        137 |
| src/app                                                                           |         35 |      3,551 |        166 |        513 |      4,230 |
| src/app (Files)                                                                   |          6 |        158 |          7 |         22 |        187 |
| src/app/(auth)                                                                    |          3 |        356 |         24 |         46 |        426 |
| src/app/(auth) (Files)                                                            |          1 |          5 |          0 |          3 |          8 |
| src/app/(auth)/login                                                              |          1 |        127 |         10 |         16 |        153 |
| src/app/(auth)/register                                                           |          1 |        224 |         14 |         27 |        265 |
| src/app/(protected)                                                               |          2 |        101 |          5 |         16 |        122 |
| src/app/(protected) (Files)                                                       |          1 |          5 |          0 |          3 |          8 |
| src/app/(protected)/dashboard                                                     |          1 |         96 |          5 |         13 |        114 |
| src/app/about                                                                     |          1 |         79 |          5 |          8 |         92 |
| src/app/api                                                                       |         18 |      1,713 |         74 |        297 |      2,084 |
| src/app/api/__tests__                                                             |          6 |        793 |         32 |        168 |        993 |
| src/app/api/auth                                                                  |          3 |         65 |          4 |         14 |         83 |
| src/app/api/auth/[...nextauth]                                                    |          1 |          2 |          0 |          2 |          4 |
| src/app/api/auth/logout                                                           |          1 |         11 |          1 |          3 |         15 |
| src/app/api/auth/register                                                         |          1 |         52 |          3 |          9 |         64 |
| src/app/api/courses                                                               |          2 |        184 |          4 |         12 |        200 |
| src/app/api/courses (Files)                                                       |          1 |         59 |          2 |          5 |         66 |
| src/app/api/courses/[id]                                                          |          1 |        125 |          2 |          7 |        134 |
| src/app/api/enrollments                                                           |          2 |        184 |          5 |         29 |        218 |
| src/app/api/enrollments (Files)                                                   |          1 |        119 |          4 |         19 |        142 |
| src/app/api/enrollments/[id]                                                      |          1 |         65 |          1 |         10 |         76 |
| src/app/api/progress                                                              |          3 |        367 |         29 |         54 |        450 |
| src/app/api/progress/[courseId]                                                   |          3 |        367 |         29 |         54 |        450 |
| src/app/api/progress/[courseId] (Files)                                           |          1 |         95 |          5 |         14 |        114 |
| src/app/api/progress/[courseId]/lesson                                            |          1 |        144 |         14 |         21 |        179 |
| src/app/api/progress/[courseId]/module                                            |          1 |        128 |         10 |         19 |        157 |
| src/app/api/user                                                                  |          2 |        120 |          0 |         20 |        140 |
| src/app/api/user/language                                                         |          1 |         47 |          0 |          8 |         55 |
| src/app/api/user/profile                                                          |          1 |         73 |          0 |         12 |         85 |
| src/app/contact                                                                   |          1 |        144 |          4 |         12 |        160 |
| src/app/courses                                                                   |          1 |        111 |          6 |         10 |        127 |
| src/app/pricing                                                                   |          1 |         62 |          1 |          6 |         69 |
| src/app/privacy-policy                                                            |          1 |        419 |         20 |         44 |        483 |
| src/app/terms-of-service                                                          |          1 |        408 |         20 |         52 |        480 |
| src/components                                                                    |         10 |        654 |         29 |         72 |        755 |
| src/components/layout                                                             |          3 |        205 |          8 |         17 |        230 |
| src/components/sections                                                           |          4 |        309 |         18 |         32 |        359 |
| src/components/ui                                                                 |          3 |        140 |          3 |         23 |        166 |
| src/components/ui (Files)                                                         |          2 |        120 |          3 |         18 |        141 |
| src/components/ui/__tests__                                                       |          1 |         20 |          0 |          5 |         25 |
| src/lib                                                                           |          4 |         82 |          3 |         22 |        107 |
| src/lib (Files)                                                                   |          2 |         13 |          0 |          7 |         20 |
| src/lib/__tests__                                                                 |          2 |         69 |          3 |         15 |         87 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| filename                                                                          | language             | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| /workspaces/dev-x-academy-web/.devcontainer/.env                                  | Properties           |         22 |          6 |          4 |         32 |
| /workspaces/dev-x-academy-web/.devcontainer/Dockerfile                            | Docker               |         74 |          9 |          6 |         89 |
| /workspaces/dev-x-academy-web/.devcontainer/config/postgres/init-user-db.sh       | Shell Script         |         30 |         24 |          8 |         62 |
| /workspaces/dev-x-academy-web/.devcontainer/config/postgres/postgresql.conf       | Properties           |         35 |         13 |         10 |         58 |
| /workspaces/dev-x-academy-web/.devcontainer/devcontainer.json                     | JSON with Comments   |         97 |         12 |         10 |        119 |
| /workspaces/dev-x-academy-web/.devcontainer/docker-compose.yml                    | YAML                 |         83 |         27 |         11 |        121 |
| /workspaces/dev-x-academy-web/.devcontainer/post-create.sh                        | Shell Script         |         31 |          9 |          8 |         48 |
| /workspaces/dev-x-academy-web/.devcontainer/post-start.sh                         | Shell Script         |          9 |          2 |          5 |         16 |
| /workspaces/dev-x-academy-web/.env                                                | Properties           |          8 |         14 |          7 |         29 |
| /workspaces/dev-x-academy-web/.ncurc.json                                         | JSON                 |          3 |          0 |          1 |          4 |
| /workspaces/dev-x-academy-web/.prettierrc                                         | JSON                 |         43 |          0 |          2 |         45 |
| /workspaces/dev-x-academy-web/README.md                                           | source.markdown.math |        235 |          0 |         88 |        323 |
| /workspaces/dev-x-academy-web/bun.lock                                            | JSON with Comments   |        785 |          0 |        734 |      1,519 |
| /workspaces/dev-x-academy-web/cache/config.json                                   | JSON                 |          6 |          0 |          0 |          6 |
| /workspaces/dev-x-academy-web/components.json                                     | JSON                 |         22 |          0 |          1 |         23 |
| /workspaces/dev-x-academy-web/doc/api-endpoints.md                                | source.markdown.math |        511 |          0 |        161 |        672 |
| /workspaces/dev-x-academy-web/doc/api-implementation-guide.md                     | source.markdown.math |        563 |          0 |        136 |        699 |
| /workspaces/dev-x-academy-web/doc/api_tests.md                                    | source.markdown.math |        359 |          0 |        134 |        493 |
| /workspaces/dev-x-academy-web/doc/api_tests_quick_ref.md                          | source.markdown.math |        251 |          0 |         84 |        335 |
| /workspaces/dev-x-academy-web/doc/authentication-and-user-profiles.md             | source.markdown.math |      1,085 |          0 |        269 |      1,354 |
| /workspaces/dev-x-academy-web/doc/authentication-guide.md                         | source.markdown.math |        494 |          0 |        162 |        656 |
| /workspaces/dev-x-academy-web/doc/legal-pages-integration-guide.md                | source.markdown.math |        686 |          0 |        133 |        819 |
| /workspaces/dev-x-academy-web/doc/multilingual-implementation-guide.md            | source.markdown.math |      1,164 |          0 |        247 |      1,411 |
| /workspaces/dev-x-academy-web/doc/playwright.md                                   | source.markdown.math |        287 |          0 |        116 |        403 |
| /workspaces/dev-x-academy-web/doc/playwright_setup.md                             | source.markdown.math |        170 |          0 |         81 |        251 |
| /workspaces/dev-x-academy-web/doc/prisma-introduction.md                          | source.markdown.math |        234 |          0 |         94 |        328 |
| /workspaces/dev-x-academy-web/doc/rest-api-vs-prisma-comparison.md                | source.markdown.math |        588 |          0 |        174 |        762 |
| /workspaces/dev-x-academy-web/doc/testing-strategy-nextjs.md                      | source.markdown.math |        708 |          0 |        168 |        876 |
| /workspaces/dev-x-academy-web/doc/testing.md                                      | source.markdown.math |        156 |          0 |         61 |        217 |
| /workspaces/dev-x-academy-web/doc/testing_overview.md                             | source.markdown.math |        205 |          0 |         87 |        292 |
| /workspaces/dev-x-academy-web/e2e/accessibility.spec.ts                           | TypeScript           |         34 |          6 |          5 |         45 |
| /workspaces/dev-x-academy-web/e2e/auth.spec.ts                                    | TypeScript           |         30 |          1 |          6 |         37 |
| /workspaces/dev-x-academy-web/e2e/homepage.spec.ts                                | TypeScript           |         22 |          1 |          5 |         28 |
| /workspaces/dev-x-academy-web/e2e/legal.spec.ts                                   | TypeScript           |         31 |          2 |          6 |         39 |
| /workspaces/dev-x-academy-web/e2e/navigation.spec.ts                              | TypeScript           |         24 |          0 |          6 |         30 |
| /workspaces/dev-x-academy-web/eslint.config.mjs                                   | JavaScript           |         14 |          2 |          3 |         19 |
| /workspaces/dev-x-academy-web/middleware.ts                                       | TypeScript           |         19 |         12 |          7 |         38 |
| /workspaces/dev-x-academy-web/next.config.ts                                      | TypeScript           |         18 |          0 |          3 |         21 |
| /workspaces/dev-x-academy-web/package-lock.json                                   | JSON                 |      5,538 |          0 |          1 |      5,539 |
| /workspaces/dev-x-academy-web/package.json                                        | JSON                 |         85 |          0 |          1 |         86 |
| /workspaces/dev-x-academy-web/playwright-report/index.html                        | HTML                 |         82 |          0 |          3 |         85 |
| /workspaces/dev-x-academy-web/playwright.config.ts                                | TypeScript           |         41 |         14 |          7 |         62 |
| /workspaces/dev-x-academy-web/postcss.config.mjs                                  | JavaScript           |          6 |          0 |          2 |          8 |
| /workspaces/dev-x-academy-web/prisma.config.ts                                    | TypeScript           |         11 |          2 |          2 |         15 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260103230420_init/migration.sql | pgsql                |        175 |         52 |         65 |        292 |
| /workspaces/dev-x-academy-web/prisma/schema.prisma                                | Prisma               |        182 |         17 |         46 |        245 |
| /workspaces/dev-x-academy-web/public/icon.svg                                     | XML                  |          6 |          3 |          3 |         12 |
| /workspaces/dev-x-academy-web/public/logo.svg                                     | XML                  |          8 |          3 |          3 |         14 |
| /workspaces/dev-x-academy-web/reset.sh                                            | Shell Script         |          4 |          1 |          1 |          6 |
| /workspaces/dev-x-academy-web/scripts/verify-testing-setup.sh                     | Shell Script         |         40 |          8 |          9 |         57 |
| /workspaces/dev-x-academy-web/src/__tests__/auth.test.ts                          | TypeScript           |         54 |          3 |          8 |         65 |
| /workspaces/dev-x-academy-web/src/__tests__/models.test.ts                        | TypeScript           |         60 |          3 |          9 |         72 |
| /workspaces/dev-x-academy-web/src/app/(auth)/layout.tsx                           | TypeScript JSX       |          5 |          0 |          3 |          8 |
| /workspaces/dev-x-academy-web/src/app/(auth)/login/page.tsx                       | TypeScript JSX       |        127 |         10 |         16 |        153 |
| /workspaces/dev-x-academy-web/src/app/(auth)/register/page.tsx                    | TypeScript JSX       |        224 |         14 |         27 |        265 |
| /workspaces/dev-x-academy-web/src/app/(protected)/dashboard/page.tsx              | TypeScript JSX       |         96 |          5 |         13 |        114 |
| /workspaces/dev-x-academy-web/src/app/(protected)/layout.tsx                      | TypeScript JSX       |          5 |          0 |          3 |          8 |
| /workspaces/dev-x-academy-web/src/app/about/page.tsx                              | TypeScript JSX       |         79 |          5 |          8 |         92 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/courses.test.ts               | TypeScript           |         92 |          6 |         17 |        115 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/enrollments.test.ts           | TypeScript           |        152 |          4 |         28 |        184 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/progress.test.ts              | TypeScript           |        154 |          6 |         40 |        200 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/register.test.ts              | TypeScript           |        174 |          6 |         39 |        219 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/user-language.test.ts         | TypeScript           |         98 |          4 |         21 |        123 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/user-profile.test.ts          | TypeScript           |        123 |          6 |         23 |        152 |
| /workspaces/dev-x-academy-web/src/app/api/auth/[...nextauth]/route.ts             | TypeScript           |          2 |          0 |          2 |          4 |
| /workspaces/dev-x-academy-web/src/app/api/auth/logout/route.ts                    | TypeScript           |         11 |          1 |          3 |         15 |
| /workspaces/dev-x-academy-web/src/app/api/auth/register/route.ts                  | TypeScript           |         52 |          3 |          9 |         64 |
| /workspaces/dev-x-academy-web/src/app/api/courses/[id]/route.ts                   | TypeScript           |        125 |          2 |          7 |        134 |
| /workspaces/dev-x-academy-web/src/app/api/courses/route.ts                        | TypeScript           |         59 |          2 |          5 |         66 |
| /workspaces/dev-x-academy-web/src/app/api/enrollments/[id]/route.ts               | TypeScript           |         65 |          1 |         10 |         76 |
| /workspaces/dev-x-academy-web/src/app/api/enrollments/route.ts                    | TypeScript           |        119 |          4 |         19 |        142 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/lesson/route.ts     | TypeScript           |        144 |         14 |         21 |        179 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/module/route.ts     | TypeScript           |        128 |         10 |         19 |        157 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/route.ts            | TypeScript           |         95 |          5 |         14 |        114 |
| /workspaces/dev-x-academy-web/src/app/api/user/language/route.ts                  | TypeScript           |         47 |          0 |          8 |         55 |
| /workspaces/dev-x-academy-web/src/app/api/user/profile/route.ts                   | TypeScript           |         73 |          0 |         12 |         85 |
| /workspaces/dev-x-academy-web/src/app/contact/page.tsx                            | TypeScript JSX       |        144 |          4 |         12 |        160 |
| /workspaces/dev-x-academy-web/src/app/courses/page.tsx                            | TypeScript JSX       |        111 |          6 |         10 |        127 |
| /workspaces/dev-x-academy-web/src/app/error.tsx                                   | TypeScript JSX       |         17 |          0 |          2 |         19 |
| /workspaces/dev-x-academy-web/src/app/global-error.tsx                            | TypeScript JSX       |         21 |          0 |          2 |         23 |
| /workspaces/dev-x-academy-web/src/app/globals.css                                 | PostCSS              |         42 |          4 |          7 |         53 |
| /workspaces/dev-x-academy-web/src/app/layout.tsx                                  | TypeScript JSX       |         51 |          0 |          3 |         54 |
| /workspaces/dev-x-academy-web/src/app/page.tsx                                    | TypeScript JSX       |         14 |          0 |          2 |         16 |
| /workspaces/dev-x-academy-web/src/app/pricing/page.tsx                            | TypeScript JSX       |         62 |          1 |          6 |         69 |
| /workspaces/dev-x-academy-web/src/app/privacy-policy/page.tsx                     | TypeScript JSX       |        419 |         20 |         44 |        483 |
| /workspaces/dev-x-academy-web/src/app/providers.tsx                               | TypeScript JSX       |         13 |          3 |          6 |         22 |
| /workspaces/dev-x-academy-web/src/app/terms-of-service/page.tsx                   | TypeScript JSX       |        408 |         20 |         52 |        480 |
| /workspaces/dev-x-academy-web/src/auth.ts                                         | TypeScript           |        107 |          9 |         12 |        128 |
| /workspaces/dev-x-academy-web/src/auth.types.ts                                   | TypeScript           |         16 |          0 |          3 |         19 |
| /workspaces/dev-x-academy-web/src/components/layout/footer.tsx                    | TypeScript JSX       |         92 |          4 |          7 |        103 |
| /workspaces/dev-x-academy-web/src/components/layout/header.tsx                    | TypeScript JSX       |        102 |          4 |          8 |        114 |
| /workspaces/dev-x-academy-web/src/components/layout/layout-wrapper.tsx            | TypeScript JSX       |         11 |          0 |          2 |         13 |
| /workspaces/dev-x-academy-web/src/components/sections/courses.tsx                 | TypeScript JSX       |         96 |          8 |          9 |        113 |
| /workspaces/dev-x-academy-web/src/components/sections/cta.tsx                     | TypeScript JSX       |         63 |          2 |          7 |         72 |
| /workspaces/dev-x-academy-web/src/components/sections/hero.tsx                    | TypeScript JSX       |         42 |          6 |          7 |         55 |
| /workspaces/dev-x-academy-web/src/components/sections/pricing.tsx                 | TypeScript JSX       |        108 |          2 |          9 |        119 |
| /workspaces/dev-x-academy-web/src/components/ui/__tests__/button.test.tsx         | TypeScript JSX       |         20 |          0 |          5 |         25 |
| /workspaces/dev-x-academy-web/src/components/ui/button.tsx                        | TypeScript JSX       |         30 |          0 |          5 |         35 |
| /workspaces/dev-x-academy-web/src/components/ui/language-selector.tsx             | TypeScript JSX       |         90 |          3 |         13 |        106 |
| /workspaces/dev-x-academy-web/src/globals.d.ts                                    | TypeScript           |         12 |          1 |          3 |         16 |
| /workspaces/dev-x-academy-web/src/lib/__tests__/api.test.ts                       | TypeScript           |         63 |          3 |         13 |         79 |
| /workspaces/dev-x-academy-web/src/lib/__tests__/utils.test.ts                     | TypeScript           |          6 |          0 |          2 |          8 |
| /workspaces/dev-x-academy-web/src/lib/prisma.ts                                   | TypeScript           |          8 |          0 |          5 |         13 |
| /workspaces/dev-x-academy-web/src/lib/utils.ts                                    | TypeScript           |          5 |          0 |          2 |          7 |
| /workspaces/dev-x-academy-web/tsconfig.json                                       | JSON with Comments   |         33 |          0 |          1 |         34 |
| /workspaces/dev-x-academy-web/vitest.config.mjs                                   | JavaScript           |         36 |          0 |          3 |         39 |
| /workspaces/dev-x-academy-web/vitest.setup.ts                                     | TypeScript           |         52 |          4 |          5 |         61 |
| Total                                                                             |                      |     19,971 |        458 |      3,837 |     24,266 |
+-----------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
