Date : 2026-01-05 22:48:24
Directory : /workspaces/dev-x-academy-web
Total : 237 files,  2546 codes, 206 comments, 690 blanks, all 3442 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/.devcontainer/config/postgres |          2 |        -65 |        -37 |        -18 |       -120 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/cache |          1 |         -6 |          0 |          0 |         -6 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/doc  |         15 |     -7,461 |          0 |     -2,107 |     -9,568 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/e2e  |          6 |       -155 |        -16 |        -35 |       -206 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/playwright-report |          2 |       -336 |          0 |         -4 |       -340 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/playwright-report (Files) |          1 |        -82 |          0 |         -3 |        -85 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/playwright-report/data |          1 |       -254 |          0 |         -1 |       -255 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/prisma |          1 |       -175 |        -52 |        -65 |       -292 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/prisma/migrations |          1 |       -175 |        -52 |        -65 |       -292 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/prisma/migrations/20260103230420_init |          1 |       -175 |        -52 |        -65 |       -292 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/public |          2 |        -14 |         -6 |         -6 |        -26 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/scripts |          1 |        -40 |         -8 |         -9 |        -57 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src  |         54 |     -4,536 |       -214 |       -642 |     -5,392 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src (Files) |          3 |       -135 |        -10 |        -18 |       -163 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/__tests__ |          2 |       -114 |         -6 |        -17 |       -137 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app |         35 |     -3,551 |       -166 |       -513 |     -4,230 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app (Files) |          6 |       -158 |         -7 |        -22 |       -187 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/(auth) |          3 |       -356 |        -24 |        -46 |       -426 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/(auth) (Files) |          1 |         -5 |          0 |         -3 |         -8 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/(auth)/login |          1 |       -127 |        -10 |        -16 |       -153 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/(auth)/register |          1 |       -224 |        -14 |        -27 |       -265 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/(protected) |          2 |       -101 |         -5 |        -16 |       -122 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/(protected) (Files) |          1 |         -5 |          0 |         -3 |         -8 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/(protected)/dashboard |          1 |        -96 |         -5 |        -13 |       -114 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/about |          1 |        -79 |         -5 |         -8 |        -92 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api |         18 |     -1,713 |        -74 |       -297 |     -2,084 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/__tests__ |          6 |       -793 |        -32 |       -168 |       -993 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/auth |          3 |        -65 |         -4 |        -14 |        -83 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/auth/[...nextauth] |          1 |         -2 |          0 |         -2 |         -4 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/auth/logout |          1 |        -11 |         -1 |         -3 |        -15 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/auth/register |          1 |        -52 |         -3 |         -9 |        -64 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/courses |          2 |       -184 |         -4 |        -12 |       -200 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/courses (Files) |          1 |        -59 |         -2 |         -5 |        -66 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/courses/[id] |          1 |       -125 |         -2 |         -7 |       -134 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/enrollments |          2 |       -184 |         -5 |        -29 |       -218 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/enrollments (Files) |          1 |       -119 |         -4 |        -19 |       -142 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/enrollments/[id] |          1 |        -65 |         -1 |        -10 |        -76 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/progress |          3 |       -367 |        -29 |        -54 |       -450 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/progress/[courseId] |          3 |       -367 |        -29 |        -54 |       -450 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/progress/[courseId] (Files) |          1 |        -95 |         -5 |        -14 |       -114 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/progress/[courseId]/lesson |          1 |       -144 |        -14 |        -21 |       -179 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/progress/[courseId]/module |          1 |       -128 |        -10 |        -19 |       -157 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/user |          2 |       -120 |          0 |        -20 |       -140 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/user/language |          1 |        -47 |          0 |         -8 |        -55 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/api/user/profile |          1 |        -73 |          0 |        -12 |        -85 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/contact |          1 |       -144 |         -4 |        -12 |       -160 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/courses |          1 |       -111 |         -6 |        -10 |       -127 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/pricing |          1 |        -62 |         -1 |         -6 |        -69 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/privacy-policy |          1 |       -419 |        -20 |        -44 |       -483 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/app/terms-of-service |          1 |       -408 |        -20 |        -52 |       -480 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/components |         10 |       -654 |        -29 |        -72 |       -755 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/components/layout |          3 |       -205 |         -8 |        -17 |       -230 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/components/sections |          4 |       -309 |        -18 |        -32 |       -359 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/components/ui |          3 |       -140 |         -3 |        -23 |       -166 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/components/ui (Files) |          2 |       -120 |         -3 |        -18 |       -141 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/components/ui/__tests__ |          1 |        -20 |          0 |         -5 |        -25 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/lib |          4 |        -82 |         -3 |        -22 |       -107 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/lib (Files) |          2 |        -13 |          0 |         -7 |        -20 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/src/lib/__tests__ |          2 |        -69 |         -3 |        -15 |        -87 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/test-results |          1 |       -254 |          0 |         -1 |       -255 |
| ../../vscode/vscode-server/bin/linux-x64/994fd12f8d3a5aa16f17d42c041e5809167e845a/c:/Projects/websites/dev-x-academy-web/test-results/failing-video-deliberate-failure-for-video-test-chromium |          1 |       -254 |          0 |         -1 |       -255 |
| .devcontainer                                                                                                                 |          8 |        412 |        107 |         63 |        582 |
| .devcontainer (Files)                                                                                                         |          6 |        347 |         70 |         45 |        462 |
| .devcontainer/config                                                                                                          |          2 |         65 |         37 |         18 |        120 |
| .devcontainer/config/postgres                                                                                                 |          2 |         65 |         37 |         18 |        120 |
| cache                                                                                                                         |          1 |          6 |          0 |          0 |          6 |
| doc                                                                                                                           |         17 |      8,046 |          0 |      2,346 |     10,392 |
| e2e                                                                                                                           |          6 |        155 |         16 |         35 |        206 |
| prisma                                                                                                                        |          4 |        400 |         75 |        121 |        596 |
| prisma (Files)                                                                                                                |          1 |        204 |         17 |         49 |        270 |
| prisma/migrations                                                                                                             |          3 |        196 |         58 |         72 |        326 |
| prisma/migrations/20260103230420_init                                                                                         |          1 |        175 |         52 |         65 |        292 |
| prisma/migrations/20260105155934_add_login_logs                                                                               |          1 |         20 |          5 |          6 |         31 |
| prisma/migrations/20260105161426_add_isadmin_field                                                                            |          1 |          1 |          1 |          1 |          3 |
| public                                                                                                                        |          2 |         14 |          6 |          6 |         26 |
| scripts                                                                                                                       |          3 |        131 |         21 |         31 |        183 |
| src                                                                                                                           |         65 |      6,514 |        350 |        860 |      7,724 |
| src (Files)                                                                                                                   |          3 |        183 |         16 |         21 |        220 |
| src/__tests__                                                                                                                 |          2 |        114 |          6 |         17 |        137 |
| src/app                                                                                                                       |         40 |      4,604 |        186 |        614 |      5,404 |
| src/app (Files)                                                                                                               |          6 |        151 |          4 |         19 |        174 |
| src/app/(auth)                                                                                                                |          3 |        356 |         24 |         46 |        426 |
| src/app/(auth) (Files)                                                                                                        |          1 |          5 |          0 |          3 |          8 |
| src/app/(auth)/login                                                                                                          |          1 |        127 |         10 |         16 |        153 |
| src/app/(auth)/register                                                                                                       |          1 |        224 |         14 |         27 |        265 |
| src/app/(protected)                                                                                                           |          5 |      1,099 |         23 |        108 |      1,230 |
| src/app/(protected) (Files)                                                                                                   |          1 |          5 |          0 |          3 |          8 |
| src/app/(protected)/admin                                                                                                     |          1 |        283 |          4 |         20 |        307 |
| src/app/(protected)/admin/logins                                                                                              |          1 |        283 |          4 |         20 |        307 |
| src/app/(protected)/dashboard                                                                                                 |          1 |         82 |          4 |         12 |         98 |
| src/app/(protected)/profile                                                                                                   |          1 |        538 |         12 |         54 |        604 |
| src/app/(protected)/security                                                                                                  |          1 |        191 |          3 |         19 |        213 |
| src/app/about                                                                                                                 |          1 |         79 |          5 |          8 |         92 |
| src/app/api                                                                                                                   |         20 |      1,775 |         79 |        309 |      2,163 |
| src/app/api/__tests__                                                                                                         |          6 |        793 |         32 |        168 |        993 |
| src/app/api/admin                                                                                                             |          1 |         35 |          3 |          5 |         43 |
| src/app/api/admin/login-logs                                                                                                  |          1 |         35 |          3 |          5 |         43 |
| src/app/api/auth                                                                                                              |          3 |         65 |          4 |         14 |         83 |
| src/app/api/auth/[...nextauth]                                                                                                |          1 |          2 |          0 |          2 |          4 |
| src/app/api/auth/logout                                                                                                       |          1 |         11 |          1 |          3 |         15 |
| src/app/api/auth/register                                                                                                     |          1 |         52 |          3 |          9 |         64 |
| src/app/api/courses                                                                                                           |          2 |        184 |          4 |         12 |        200 |
| src/app/api/courses (Files)                                                                                                   |          1 |         59 |          2 |          5 |         66 |
| src/app/api/courses/[id]                                                                                                      |          1 |        125 |          2 |          7 |        134 |
| src/app/api/enrollments                                                                                                       |          2 |        184 |          5 |         29 |        218 |
| src/app/api/enrollments (Files)                                                                                               |          1 |        119 |          4 |         19 |        142 |
| src/app/api/enrollments/[id]                                                                                                  |          1 |         65 |          1 |         10 |         76 |
| src/app/api/progress                                                                                                          |          3 |        367 |         29 |         54 |        450 |
| src/app/api/progress/[courseId]                                                                                               |          3 |        367 |         29 |         54 |        450 |
| src/app/api/progress/[courseId] (Files)                                                                                       |          1 |         95 |          5 |         14 |        114 |
| src/app/api/progress/[courseId]/lesson                                                                                        |          1 |        144 |         14 |         21 |        179 |
| src/app/api/progress/[courseId]/module                                                                                        |          1 |        128 |         10 |         19 |        157 |
| src/app/api/user                                                                                                              |          3 |        147 |          2 |         27 |        176 |
| src/app/api/user/language                                                                                                     |          1 |         47 |          0 |          8 |         55 |
| src/app/api/user/login-history                                                                                                |          1 |         23 |          2 |          7 |         32 |
| src/app/api/user/profile                                                                                                      |          1 |         77 |          0 |         12 |         89 |
| src/app/contact                                                                                                               |          1 |        144 |          4 |         12 |        160 |
| src/app/courses                                                                                                               |          1 |        111 |          6 |         10 |        127 |
| src/app/pricing                                                                                                               |          1 |         62 |          1 |          6 |         69 |
| src/app/privacy-policy                                                                                                        |          1 |        419 |         20 |         44 |        483 |
| src/app/terms-of-service                                                                                                      |          1 |        408 |         20 |         52 |        480 |
| src/components                                                                                                                |         11 |        914 |         37 |        104 |      1,055 |
| src/components/layout                                                                                                         |          3 |        243 |          8 |         18 |        269 |
| src/components/sections                                                                                                       |          4 |        309 |         18 |         32 |        359 |
| src/components/ui                                                                                                             |          4 |        362 |         11 |         54 |        427 |
| src/components/ui (Files)                                                                                                     |          3 |        342 |         11 |         49 |        402 |
| src/components/ui/__tests__                                                                                                   |          1 |         20 |          0 |          5 |         25 |
| src/lib                                                                                                                       |          9 |        699 |        105 |        104 |        908 |
| src/lib (Files)                                                                                                               |          7 |        630 |        102 |         89 |        821 |
| src/lib/__tests__                                                                                                             |          2 |         69 |          3 |         15 |         87 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language             | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| /workspaces/dev-x-academy-web/.devcontainer/.env                                                                              | Properties           |         22 |          6 |          4 |         32 |
| /workspaces/dev-x-academy-web/.devcontainer/Dockerfile                                                                        | Docker               |         76 |          9 |          6 |         91 |
| /workspaces/dev-x-academy-web/.devcontainer/config/postgres/init-user-db.sh                                                   | Shell Script         |         30 |         24 |          8 |         62 |
| /workspaces/dev-x-academy-web/.devcontainer/config/postgres/postgresql.conf                                                   | Properties           |         35 |         13 |         10 |         58 |
| /workspaces/dev-x-academy-web/.devcontainer/devcontainer.json                                                                 | JSON with Comments   |        105 |         12 |         10 |        127 |
| /workspaces/dev-x-academy-web/.devcontainer/docker-compose.yml                                                                | YAML                 |         83 |         27 |         11 |        121 |
| /workspaces/dev-x-academy-web/.devcontainer/post-create.sh                                                                    | Shell Script         |         52 |         14 |          9 |         75 |
| /workspaces/dev-x-academy-web/.devcontainer/post-start.sh                                                                     | Shell Script         |          9 |          2 |          5 |         16 |
| /workspaces/dev-x-academy-web/.env                                                                                            | Properties           |         12 |         16 |          9 |         37 |
| /workspaces/dev-x-academy-web/.markdownlint.json                                                                              | JSON                 |         13 |          0 |          1 |         14 |
| /workspaces/dev-x-academy-web/.ncurc.json                                                                                     | JSON                 |          3 |          0 |          1 |          4 |
| /workspaces/dev-x-academy-web/.prettierrc                                                                                     | JSON                 |         43 |          0 |          2 |         45 |
| /workspaces/dev-x-academy-web/README.md                                                                                       | source.markdown.math |        235 |          0 |         88 |        323 |
| /workspaces/dev-x-academy-web/bun.lock                                                                                        | JSON with Comments   |        933 |          0 |        875 |      1,808 |
| /workspaces/dev-x-academy-web/cache/config.json                                                                               | JSON                 |          6 |          0 |          0 |          6 |
| /workspaces/dev-x-academy-web/components.json                                                                                 | JSON                 |         22 |          0 |          1 |         23 |
| /workspaces/dev-x-academy-web/doc/OPENTELEMETRY_SETUP.md                                                                      | source.markdown.math |        307 |          0 |        129 |        436 |
| /workspaces/dev-x-academy-web/doc/SECURITY_FEATURES.md                                                                        | source.markdown.math |        278 |          0 |        110 |        388 |
| /workspaces/dev-x-academy-web/doc/api-endpoints.md                                                                            | source.markdown.math |        511 |          0 |        161 |        672 |
| /workspaces/dev-x-academy-web/doc/api-implementation-guide.md                                                                 | source.markdown.math |        563 |          0 |        136 |        699 |
| /workspaces/dev-x-academy-web/doc/api_tests.md                                                                                | source.markdown.math |        359 |          0 |        134 |        493 |
| /workspaces/dev-x-academy-web/doc/api_tests_quick_ref.md                                                                      | source.markdown.math |        251 |          0 |         84 |        335 |
| /workspaces/dev-x-academy-web/doc/authentication-and-user-profiles.md                                                         | source.markdown.math |      1,085 |          0 |        269 |      1,354 |
| /workspaces/dev-x-academy-web/doc/authentication-guide.md                                                                     | source.markdown.math |        494 |          0 |        162 |        656 |
| /workspaces/dev-x-academy-web/doc/legal-pages-integration-guide.md                                                            | source.markdown.math |        686 |          0 |        133 |        819 |
| /workspaces/dev-x-academy-web/doc/multilingual-implementation-guide.md                                                        | source.markdown.math |      1,164 |          0 |        247 |      1,411 |
| /workspaces/dev-x-academy-web/doc/playwright.md                                                                               | source.markdown.math |        287 |          0 |        116 |        403 |
| /workspaces/dev-x-academy-web/doc/playwright_setup.md                                                                         | source.markdown.math |        170 |          0 |         81 |        251 |
| /workspaces/dev-x-academy-web/doc/prisma-introduction.md                                                                      | source.markdown.math |        234 |          0 |         94 |        328 |
| /workspaces/dev-x-academy-web/doc/rest-api-vs-prisma-comparison.md                                                            | source.markdown.math |        588 |          0 |        174 |        762 |
| /workspaces/dev-x-academy-web/doc/testing-strategy-nextjs.md                                                                  | source.markdown.math |        708 |          0 |        168 |        876 |
| /workspaces/dev-x-academy-web/doc/testing.md                                                                                  | source.markdown.math |        156 |          0 |         61 |        217 |
| /workspaces/dev-x-academy-web/doc/testing_overview.md                                                                         | source.markdown.math |        205 |          0 |         87 |        292 |
| /workspaces/dev-x-academy-web/e2e/accessibility.spec.ts                                                                       | TypeScript           |         34 |          6 |          5 |         45 |
| /workspaces/dev-x-academy-web/e2e/auth.spec.ts                                                                                | TypeScript           |         38 |          5 |         11 |         54 |
| /workspaces/dev-x-academy-web/e2e/failing-video.spec.ts                                                                       | TypeScript           |          6 |          2 |          2 |         10 |
| /workspaces/dev-x-academy-web/e2e/homepage.spec.ts                                                                            | TypeScript           |         22 |          1 |          5 |         28 |
| /workspaces/dev-x-academy-web/e2e/legal.spec.ts                                                                               | TypeScript           |         31 |          2 |          6 |         39 |
| /workspaces/dev-x-academy-web/e2e/navigation.spec.ts                                                                          | TypeScript           |         24 |          0 |          6 |         30 |
| /workspaces/dev-x-academy-web/eslint.config.mjs                                                                               | JavaScript           |         26 |          3 |          3 |         32 |
| /workspaces/dev-x-academy-web/instrumentation.node.ts                                                                         | TypeScript           |         82 |         24 |         15 |        121 |
| /workspaces/dev-x-academy-web/instrumentation.ts                                                                              | TypeScript           |          5 |          7 |          2 |         14 |
| /workspaces/dev-x-academy-web/middleware.ts                                                                                   | TypeScript           |         19 |         12 |          7 |         38 |
