Date : 2026-01-07 14:48:25
Directory : /workspaces/dev-x-academy-web
Total : 230 files,  37675 codes, 942 comments, 8002 blanks, all 46619 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| src/lib/__tests__                                                                                      |          2 |         69 |          3 |         15 |         87 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| filename                                                                                               | language             | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| /workspaces/dev-x-academy-web/.claude/settings.local.json                                              | (Read Error)         |          0 |          0 |          0 |          0 |
| /workspaces/dev-x-academy-web/.devcontainer/.env                                                       | Properties           |         26 |          7 |          5 |         38 |
| /workspaces/dev-x-academy-web/.devcontainer/Dockerfile                                                 | Docker               |         76 |          9 |          6 |         91 |
| /workspaces/dev-x-academy-web/.devcontainer/OBSERVABILITY-SETUP.md                                     | source.markdown.math |        108 |          0 |         38 |        146 |
| /workspaces/dev-x-academy-web/.devcontainer/config/postgres/init-user-db.sh                            | Shell Script         |         30 |         24 |          8 |         62 |
| /workspaces/dev-x-academy-web/.devcontainer/config/postgres/postgresql.conf                            | Properties           |         35 |         13 |         10 |         58 |
| /workspaces/dev-x-academy-web/.devcontainer/devcontainer.json                                          | JSON with Comments   |        105 |         12 |         10 |        127 |
| /workspaces/dev-x-academy-web/.devcontainer/docker-compose.yml                                         | YAML                 |        172 |         24 |         15 |        211 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/README.md                                          | source.markdown.math |        128 |          0 |         54 |        182 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/application-overview.json               | JSON                 |        562 |          0 |          1 |        563 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/performance-metrics.json                | JSON                 |        652 |          0 |          1 |        653 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/security-monitoring.json                | JSON                 |        680 |          0 |          1 |        681 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/provisioning/dashboards/dashboards.yml             | YAML                 |         12 |          0 |          2 |         14 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/provisioning/datasources/prometheus.yml            | YAML                 |         12 |          0 |          2 |         14 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/provisioning/datasources/tempo.yml                 | YAML                 |         19 |          0 |          2 |         21 |
| /workspaces/dev-x-academy-web/.devcontainer/otel-collector/otel-collector-config.yml                   | YAML                 |         46 |          7 |         12 |         65 |
| /workspaces/dev-x-academy-web/.devcontainer/post-create.sh                                             | Shell Script         |         44 |         32 |         10 |         86 |
| /workspaces/dev-x-academy-web/.devcontainer/post-start.sh                                              | Shell Script         |          9 |          2 |          5 |         16 |
| /workspaces/dev-x-academy-web/.devcontainer/prometheus/prometheus.yml                                  | YAML                 |         29 |          6 |          7 |         42 |
| /workspaces/dev-x-academy-web/.devcontainer/restart-observability.sh                                   | Shell Script         |         23 |          7 |          8 |         38 |
| /workspaces/dev-x-academy-web/.devcontainer/tempo/tempo.yml                                            | YAML                 |         41 |          2 |          8 |         51 |
| /workspaces/dev-x-academy-web/.env                                                                     | Properties           |         12 |         17 |         10 |         39 |
| /workspaces/dev-x-academy-web/.github/.schemas/collection.schema.json                                  | JSON                 |         93 |          0 |          1 |         94 |
| /workspaces/dev-x-academy-web/.github/CLAUDE.md                                                        | source.markdown.math |          4 |          0 |          4 |          8 |
| /workspaces/dev-x-academy-web/.github/FUNDING.yml                                                      | YAML                 |          1 |          0 |          1 |          2 |
| /workspaces/dev-x-academy-web/.github/agents/CSharpExpert.agent.md                                     | source.markdown.math |        147 |          0 |         60 |        207 |
| /workspaces/dev-x-academy-web/.github/agents/api-architect.agent.md                                    | source.markdown.math |         42 |          0 |         10 |         52 |
| /workspaces/dev-x-academy-web/.github/agents/clojure-interactive-programming.agent.md                  | source.markdown.math |        150 |          0 |         46 |        196 |
| /workspaces/dev-x-academy-web/.github/agents/csharp-dotnet-janitor.agent.md                            | source.markdown.math |         65 |          0 |         25 |         90 |
| /workspaces/dev-x-academy-web/.github/agents/csharp-mcp-expert.agent.md                                | source.markdown.math |        102 |          0 |         23 |        125 |
| /workspaces/dev-x-academy-web/.github/agents/expert-dotnet-software-engineer.agent.md                  | source.markdown.math |         21 |          0 |          9 |         30 |
| /workspaces/dev-x-academy-web/.github/agents/expert-nextjs-developer.agent.md                          | source.markdown.math |        394 |          0 |         89 |        483 |
| /workspaces/dev-x-academy-web/.github/agents/microsoft-agent-framework-dotnet.agent.md                 | source.markdown.math |         45 |          0 |         23 |         68 |
| /workspaces/dev-x-academy-web/.github/agents/ms-sql-dba.agent.md                                       | source.markdown.math |         26 |          0 |         10 |         36 |
| /workspaces/dev-x-academy-web/.github/agents/postgresql-dba.agent.md                                   | source.markdown.math |         19 |          0 |          8 |         27 |
| /workspaces/dev-x-academy-web/.github/agents/typescript-mcp-expert.agent.md                            | source.markdown.math |         83 |          0 |         18 |        101 |
| /workspaces/dev-x-academy-web/.github/chatmodes/csharp-dotnet-janitor.chatmode.md                      | source.markdown.math |         68 |          0 |         27 |         95 |
| /workspaces/dev-x-academy-web/.github/chatmodes/ms-sql-dba.chatmode.md                                 | source.markdown.math |         24 |          0 |          8 |         32 |
| /workspaces/dev-x-academy-web/.github/chatmodes/principal-software-engineer.chatmode.md                | source.markdown.math |         34 |          0 |         14 |         48 |
| /workspaces/dev-x-academy-web/.github/collections/csharp-dotnet-development.collection.yml             | YAML                 |         22 |          0 |          0 |         22 |
| /workspaces/dev-x-academy-web/.github/collections/csharp-dotnet-development.md                         | source.markdown.math |         15 |          0 |          7 |         22 |
| /workspaces/dev-x-academy-web/.github/collections/database-data-management.md                          | source.markdown.math |         18 |          0 |          7 |         25 |
| /workspaces/dev-x-academy-web/.github/collections/frontend-web-dev.collection.yml                      | YAML                 |         30 |          3 |          4 |         37 |
| /workspaces/dev-x-academy-web/.github/collections/frontend-web-dev.md                                  | source.markdown.math |         21 |          0 |          7 |         28 |
| /workspaces/dev-x-academy-web/.github/collections/testing-automation.collection.yml                    | YAML                 |         30 |          3 |          4 |         37 |
| /workspaces/dev-x-academy-web/.github/collections/testing-automation.md                                | source.markdown.math |         21 |          0 |          7 |         28 |
| /workspaces/dev-x-academy-web/.github/copilot-instructions.md                                          | source.markdown.math |        163 |          0 |         57 |        220 |
| /workspaces/dev-x-academy-web/.github/instructions/aspnet-rest-apis.instructions.md                    | source.markdown.math |         86 |          0 |         29 |        115 |
| /workspaces/dev-x-academy-web/.github/instructions/clojure.instructions.md                             | source.markdown.math |        266 |          0 |         87 |        353 |
| /workspaces/dev-x-academy-web/.github/instructions/csharp-mcp-server.instructions.md                   | source.markdown.math |         87 |          0 |         13 |        100 |
| /workspaces/dev-x-academy-web/.github/instructions/csharp.instructions.md                              | source.markdown.math |         89 |          0 |         30 |        119 |
| /workspaces/dev-x-academy-web/.github/instructions/devops-core-principles.instructions.md              | source.markdown.math |        146 |          0 |         26 |        172 |
| /workspaces/dev-x-academy-web/.github/instructions/dotnet-architecture-good-practices.instructions.md  | source.markdown.math |        203 |          0 |         81 |        284 |
| /workspaces/dev-x-academy-web/.github/instructions/markdown.instructions.md                            | source.markdown.math |        127 |          0 |         27 |        154 |
| /workspaces/dev-x-academy-web/.github/instructions/ms-sql-dba.instructions.md                          | source.markdown.math |         22 |          0 |          8 |         30 |
| /workspaces/dev-x-academy-web/.github/instructions/nextjs.instructions.md                              | source.markdown.math |        116 |          0 |         30 |        146 |
| /workspaces/dev-x-academy-web/.github/instructions/sql_to_pg.instructions.md                           | source.markdown.math |        219 |          0 |         48 |        267 |
| /workspaces/dev-x-academy-web/.github/instructions/typescript-5-es2022.instructions.md                 | source.markdown.math |         84 |          0 |         35 |        119 |
| /workspaces/dev-x-academy-web/.github/instructions/typescript-mcp-server.instructions.md               | source.markdown.math |        205 |          0 |         29 |        234 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-async.prompt.md                                   | source.markdown.math |         39 |          0 |         18 |         57 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-docs.prompt.md                                    | source.markdown.math |         28 |          0 |          5 |         33 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-mcp-server-generator.prompt.md                    | source.markdown.math |         51 |          0 |         15 |         66 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-xunit.prompt (2).md                               | source.markdown.math |         57 |          0 |         19 |         76 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-xunit.prompt.md                                   | source.markdown.math |         57 |          0 |         19 |         76 |
| /workspaces/dev-x-academy-web/.github/prompts/dotnet-best-practices.prompt.md                          | source.markdown.math |         65 |          0 |         26 |         91 |
| /workspaces/dev-x-academy-web/.github/prompts/dotnet-design-pattern-review.prompt.md                   | source.markdown.math |         37 |          0 |         11 |         48 |
| /workspaces/dev-x-academy-web/.github/prompts/editorconfig.prompt.md                                   | source.markdown.math |         51 |          0 |         19 |         70 |
| /workspaces/dev-x-academy-web/.github/prompts/ef-core.prompt.md                                        | source.markdown.math |         61 |          0 |         22 |         83 |
| /workspaces/dev-x-academy-web/.github/prompts/multi-stage-dockerfile.prompt.md                         | source.markdown.math |         40 |          0 |         14 |         54 |
| /workspaces/dev-x-academy-web/.github/prompts/next-intl-add-language.prompt.md                         | source.markdown.math |         20 |          0 |          7 |         27 |
| /workspaces/dev-x-academy-web/.github/prompts/postgresql-code-review.prompt.md                         | source.markdown.math |        177 |          0 |         44 |        221 |
| /workspaces/dev-x-academy-web/.github/prompts/postgresql-optimization.prompt (2).md                    | source.markdown.math |        336 |          0 |         77 |        413 |
| /workspaces/dev-x-academy-web/.github/prompts/postgresql-optimization.prompt.md                        | source.markdown.math |        336 |          0 |         77 |        413 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-code-review.prompt (2).md                            | source.markdown.math |        252 |          0 |         58 |        310 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-code-review.prompt.md                                | source.markdown.math |        252 |          0 |         58 |        310 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-optimization.prompt (2).md                           | source.markdown.math |        253 |          0 |         52 |        305 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-optimization.prompt.md                               | source.markdown.math |        253 |          0 |         52 |        305 |
| /workspaces/dev-x-academy-web/.github/prompts/typescript-mcp-server-generator.prompt.md                | source.markdown.math |         78 |          0 |         19 |         97 |
| /workspaces/dev-x-academy-web/.github/prompts/write-coding-standards-from-file.prompt.md               | source.markdown.math |        227 |          0 |         95 |        322 |
| /workspaces/dev-x-academy-web/.github/scripts/fix-line-endings.sh                                      | Shell Script         |          3 |          3 |          4 |         10 |
| /workspaces/dev-x-academy-web/.markdownlint.json                                                       | JSON                 |         13 |          0 |          1 |         14 |
| /workspaces/dev-x-academy-web/.ncurc.json                                                              | JSON                 |          3 |          0 |          1 |          4 |
| /workspaces/dev-x-academy-web/.prettierrc                                                              | JSON                 |         43 |          0 |          2 |         45 |
| /workspaces/dev-x-academy-web/README.md                                                                | source.markdown.math |        237 |          0 |         90 |        327 |
| /workspaces/dev-x-academy-web/bun.lock                                                                 | JSON with Comments   |        935 |          0 |        875 |      1,810 |
| /workspaces/dev-x-academy-web/cache/config.json                                                        | JSON                 |          6 |          0 |          0 |          6 |
| /workspaces/dev-x-academy-web/components.json                                                          | JSON                 |         22 |          0 |          1 |         23 |
| /workspaces/dev-x-academy-web/doc/api-endpoints.md                                                     | source.markdown.math |        532 |          0 |        161 |        693 |
| /workspaces/dev-x-academy-web/doc/api-implementation-guide.md                                          | source.markdown.math |        588 |          0 |        138 |        726 |
| /workspaces/dev-x-academy-web/doc/api_tests.md                                                         | source.markdown.math |        382 |          0 |        134 |        516 |
| /workspaces/dev-x-academy-web/doc/api_tests_quick_ref.md                                               | source.markdown.math |        275 |          0 |         84 |        359 |
| /workspaces/dev-x-academy-web/doc/authentication-and-user-profiles.md                                  | source.markdown.math |      1,097 |          0 |        270 |      1,367 |
| /workspaces/dev-x-academy-web/doc/authentication-guide.md                                              | source.markdown.math |        594 |          0 |        166 |        760 |
| /workspaces/dev-x-academy-web/doc/awesome-claude-code-resources.md                                     | source.markdown.math |        191 |          0 |         76 |        267 |
| /workspaces/dev-x-academy-web/doc/claude-code-vs-copilot-instructions.md                               | source.markdown.math |        381 |          0 |        133 |        514 |
| /workspaces/dev-x-academy-web/doc/grafana_quick_start.md                                               | source.markdown.math |        129 |          0 |         57 |        186 |
| /workspaces/dev-x-academy-web/doc/grafana_setup.md                                                     | source.markdown.math |        295 |          0 |        127 |        422 |
| /workspaces/dev-x-academy-web/doc/legal-pages-integration-guide.md                                     | source.markdown.math |        708 |          0 |        134 |        842 |
| /workspaces/dev-x-academy-web/doc/mermaid-theme-guide.md                                               | source.markdown.math |        144 |          0 |         46 |        190 |
| /workspaces/dev-x-academy-web/doc/metrics_implementation.md                                            | source.markdown.math |        375 |          0 |        136 |        511 |
| /workspaces/dev-x-academy-web/doc/metrics_quick_reference.md                                           | source.markdown.math |        329 |          0 |        133 |        462 |
| /workspaces/dev-x-academy-web/doc/metrics_testing_guide.md                                             | source.markdown.math |        318 |          0 |        145 |        463 |
| /workspaces/dev-x-academy-web/doc/multilingual-implementation-guide.md                                 | source.markdown.math |      1,183 |          0 |        248 |      1,431 |
| /workspaces/dev-x-academy-web/doc/opentelemetry_architecture.md                                        | source.markdown.math |        572 |          0 |        195 |        767 |
| /workspaces/dev-x-academy-web/doc/opentelemetry_setup.md                                               | source.markdown.math |        323 |          0 |        135 |        458 |
| /workspaces/dev-x-academy-web/doc/playwright.md                                                        | source.markdown.math |        309 |          0 |        117 |        426 |
| /workspaces/dev-x-academy-web/doc/playwright_setup.md                                                  | source.markdown.math |        184 |          0 |         82 |        266 |
| /workspaces/dev-x-academy-web/doc/prisma-introduction.md                                               | source.markdown.math |        270 |          0 |         95 |        365 |
| /workspaces/dev-x-academy-web/doc/rest-api-vs-prisma-comparison.md                                     | source.markdown.math |        608 |          0 |        175 |        783 |
| /workspaces/dev-x-academy-web/doc/security_features.md                                                 | source.markdown.math |        280 |          0 |        112 |        392 |
| /workspaces/dev-x-academy-web/doc/tempo_queries.md                                                     | source.markdown.math |        305 |          0 |        157 |        462 |
| /workspaces/dev-x-academy-web/doc/testing-strategy-nextjs.md                                           | source.markdown.math |        825 |          0 |        172 |        997 |
| /workspaces/dev-x-academy-web/doc/testing.md                                                           | source.markdown.math |        165 |          0 |         57 |        222 |
| /workspaces/dev-x-academy-web/doc/testing_overview.md                                                  | source.markdown.math |        226 |          0 |         88 |        314 |
| /workspaces/dev-x-academy-web/docs/PASSWORD_RESET_FEATURE.md                                           | source.markdown.math |        229 |          0 |         83 |        312 |
| /workspaces/dev-x-academy-web/e2e/accessibility.spec.ts                                                | TypeScript           |         34 |          6 |          5 |         45 |
| /workspaces/dev-x-academy-web/e2e/auth.spec.ts                                                         | TypeScript           |         38 |          5 |         11 |         54 |
| /workspaces/dev-x-academy-web/e2e/failing-video.spec.ts                                                | TypeScript           |          6 |          2 |          2 |         10 |
| /workspaces/dev-x-academy-web/e2e/homepage.spec.ts                                                     | TypeScript           |         22 |          1 |          5 |         28 |
| /workspaces/dev-x-academy-web/e2e/legal.spec.ts                                                        | TypeScript           |         31 |          2 |          6 |         39 |
| /workspaces/dev-x-academy-web/e2e/navigation.spec.ts                                                   | TypeScript           |         24 |          0 |          6 |         30 |
| /workspaces/dev-x-academy-web/eslint.config.mjs                                                        | JavaScript           |         26 |          3 |          3 |         32 |
| /workspaces/dev-x-academy-web/grafana_implementation.md                                                | source.markdown.math |        287 |          0 |         92 |        379 |
| /workspaces/dev-x-academy-web/instrumentation.node.ts                                                  | TypeScript           |         82 |         35 |         15 |        132 |
| /workspaces/dev-x-academy-web/instrumentation.ts                                                       | TypeScript           |          5 |          7 |          2 |         14 |
| /workspaces/dev-x-academy-web/middleware.ts                                                            | TypeScript           |         41 |         16 |         12 |         69 |
| /workspaces/dev-x-academy-web/next.config.ts                                                           | TypeScript           |         18 |          0 |          3 |         21 |
| /workspaces/dev-x-academy-web/package-lock.json                                                        | JSON                 |      5,538 |          0 |          1 |      5,539 |
| /workspaces/dev-x-academy-web/package.json                                                             | JSON                 |         94 |          0 |          1 |         95 |
| /workspaces/dev-x-academy-web/playwright.config.ts                                                     | TypeScript           |         27 |         27 |          7 |         61 |
| /workspaces/dev-x-academy-web/postcss.config.mjs                                                       | JavaScript           |          6 |          0 |          2 |          8 |
| /workspaces/dev-x-academy-web/prisma.config.ts                                                         | TypeScript           |         11 |          2 |          2 |         15 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260103230420_init/migration.sql                      | pgsql                |        175 |         52 |         65 |        292 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260105155934_add_login_logs/migration.sql            | pgsql                |         20 |          5 |          6 |         31 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260105161426_add_isadmin_field/migration.sql         | pgsql                |          1 |          1 |          1 |          3 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107125107_add_password_reset_tokens/migration.sql | pgsql                |         13 |          5 |          6 |         24 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107130350_add_user_preferences/migration.sql      | pgsql                |          7 |          1 |          1 |          9 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107133659_add_session_tracking/migration.sql      | pgsql                |          5 |          1 |          3 |          9 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107142548_add_email_change_tokens/migration.sql   | pgsql                |          2 |          2 |          2 |          6 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107_add_email_change_tokens/migration.sql         | pgsql                |         14 |          2 |          2 |         18 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107_add_session_tracking/migration.sql            | pgsql                |         13 |          2 |          2 |         17 |
| /workspaces/dev-x-academy-web/prisma/schema.prisma                                                     | Prisma               |        237 |          0 |         32 |        269 |
