Date : 2026-01-11 01:30:13
Directory : /workspaces/dev-x-academy-web
Total : 94 files,  14450 codes, 1617 comments, 3528 blanks, all 19595 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| .devcontainer                                                                            |          4 |         15 |          5 |          1 |         21 |
| .devcontainer (Files)                                                                    |          1 |          3 |          1 |          1 |          5 |
| .devcontainer/grafana                                                                    |          1 |         11 |          0 |          0 |         11 |
| .devcontainer/grafana/dashboards                                                         |          1 |         11 |          0 |          0 |         11 |
| .devcontainer/otel-collector                                                             |          1 |          1 |          2 |          0 |          3 |
| .devcontainer/prometheus                                                                 |          1 |          0 |          2 |          0 |          2 |
| .github                                                                                  |          5 |       -161 |          0 |        -46 |       -207 |
| .github (Files)                                                                          |          3 |       -168 |          0 |        -62 |       -230 |
| .github/instructions                                                                     |          1 |          6 |          0 |          7 |         13 |
| .github/prompts                                                                          |          1 |          1 |          0 |          9 |         10 |
| docs                                                                                     |          3 |      2,152 |          0 |        553 |      2,705 |
| grafana-cloud                                                                            |          5 |      2,198 |         30 |         81 |      2,309 |
| grafana-cloud (Files)                                                                    |          1 |        151 |          0 |         50 |        201 |
| grafana-cloud/dashboards                                                                 |          3 |      1,928 |          0 |          3 |      1,931 |
| grafana-cloud/scripts                                                                    |          1 |        119 |         30 |         28 |        177 |
| src                                                                                      |         30 |      1,443 |      1,575 |        422 |      3,440 |
| src (Files)                                                                              |          1 |         36 |          5 |          5 |         46 |
| src/app                                                                                  |         20 |          9 |         12 |         19 |         40 |
| src/app (Files)                                                                          |          1 |          2 |          0 |          0 |          2 |
| src/app/(auth)                                                                           |          1 |         13 |          3 |          2 |         18 |
| src/app/(auth)/login                                                                     |          1 |         13 |          3 |          2 |         18 |
| src/app/api                                                                              |         18 |         -6 |          9 |         17 |         20 |
| src/app/api/admin                                                                        |          1 |          1 |          0 |          1 |          2 |
| src/app/api/admin/login-logs                                                             |          1 |          1 |          0 |          1 |          2 |
| src/app/api/auth                                                                         |          4 |         -5 |          0 |          1 |         -4 |
| src/app/api/auth/forgot-password                                                         |          1 |         -2 |          0 |          0 |         -2 |
| src/app/api/auth/logout                                                                  |          1 |          1 |          0 |          1 |          2 |
| src/app/api/auth/register                                                                |          1 |          0 |          0 |          1 |          1 |
| src/app/api/auth/reset-password                                                          |          1 |         -4 |          0 |         -1 |         -5 |
| src/app/api/courses                                                                      |          2 |          4 |          0 |          1 |          5 |
| src/app/api/courses (Files)                                                              |          1 |         -1 |          0 |          0 |         -1 |
| src/app/api/courses/[id]                                                                 |          1 |          5 |          0 |          1 |          6 |
| src/app/api/enrollments                                                                  |          2 |          2 |          9 |          3 |         14 |
| src/app/api/enrollments (Files)                                                          |          1 |         -3 |          9 |          2 |          8 |
| src/app/api/enrollments/[id]                                                             |          1 |          5 |          0 |          1 |          6 |
| src/app/api/progress                                                                     |          3 |          7 |          0 |          2 |          9 |
| src/app/api/progress/[courseId]                                                          |          3 |          7 |          0 |          2 |          9 |
| src/app/api/progress/[courseId] (Files)                                                  |          1 |          3 |          0 |          0 |          3 |
| src/app/api/progress/[courseId]/lesson                                                   |          1 |          2 |          0 |          1 |          3 |
| src/app/api/progress/[courseId]/module                                                   |          1 |          2 |          0 |          1 |          3 |
| src/app/api/user                                                                         |          6 |        -15 |          0 |          9 |         -6 |
| src/app/api/user/delete                                                                  |          1 |         -1 |          0 |          0 |         -1 |
| src/app/api/user/email                                                                   |          2 |          0 |          0 |          1 |          1 |
| src/app/api/user/email/request-change                                                    |          1 |          3 |          0 |          1 |          4 |
| src/app/api/user/email/verify-change                                                     |          1 |         -3 |          0 |          0 |         -3 |
| src/app/api/user/language                                                                |          1 |         -7 |          0 |          2 |         -5 |
| src/app/api/user/profile                                                                 |          1 |         -2 |          0 |          2 |          0 |
| src/app/api/user/sessions                                                                |          1 |         -5 |          0 |          4 |         -1 |
| src/lib                                                                                  |          9 |      1,398 |      1,558 |        398 |      3,354 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| filename                                                                                 | language             | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| /workspaces/dev-x-academy-web/.claude/agents/accessibility-auditor.md                    | source.markdown.math |        372 |          0 |         76 |        448 |
| /workspaces/dev-x-academy-web/.claude/agents/api-developer.md                            | source.markdown.math |        211 |          0 |         43 |        254 |
| /workspaces/dev-x-academy-web/.claude/agents/dba.md                                      | source.markdown.math |        208 |          0 |         63 |        271 |
| /workspaces/dev-x-academy-web/.claude/agents/devops-engineer.md                          | source.markdown.math |        333 |          0 |         89 |        422 |
| /workspaces/dev-x-academy-web/.claude/agents/error-detective.md                          | source.markdown.math |        201 |          0 |         66 |        267 |
| /workspaces/dev-x-academy-web/.claude/agents/frontend-developer.md                       | source.markdown.math |        283 |          0 |         55 |        338 |
| /workspaces/dev-x-academy-web/.claude/agents/i18n-specialist.md                          | source.markdown.math |        304 |          0 |         57 |        361 |
| /workspaces/dev-x-academy-web/.claude/agents/performance-analyst.md                      | source.markdown.math |        281 |          0 |         79 |        360 |
| /workspaces/dev-x-academy-web/.claude/agents/security-reviewer.md                        | source.markdown.math |        325 |          0 |         78 |        403 |
| /workspaces/dev-x-academy-web/.claude/commands/api-test.md                               | source.markdown.math |        160 |          0 |         61 |        221 |
| /workspaces/dev-x-academy-web/.claude/commands/commit.md                                 | source.markdown.math |        125 |          0 |         43 |        168 |
| /workspaces/dev-x-academy-web/.claude/commands/deploy.md                                 | source.markdown.math |        205 |          0 |         80 |        285 |
| /workspaces/dev-x-academy-web/.claude/commands/env-check.md                              | source.markdown.math |        208 |          0 |         63 |        271 |
| /workspaces/dev-x-academy-web/.claude/commands/i18n-check.md                             | source.markdown.math |        187 |          0 |         59 |        246 |
| /workspaces/dev-x-academy-web/.claude/commands/logs.md                                   | source.markdown.math |        144 |          0 |         62 |        206 |
| /workspaces/dev-x-academy-web/.claude/commands/metrics.md                                | source.markdown.math |        189 |          0 |         78 |        267 |
| /workspaces/dev-x-academy-web/.claude/commands/migrate.md                                | source.markdown.math |        180 |          0 |         63 |        243 |
| /workspaces/dev-x-academy-web/.claude/commands/pr.md                                     | source.markdown.math |        168 |          0 |         82 |        250 |
| /workspaces/dev-x-academy-web/.claude/commands/review.md                                 | source.markdown.math |        112 |          0 |         44 |        156 |
| /workspaces/dev-x-academy-web/.claude/commands/seed.md                                   | source.markdown.math |        289 |          0 |         43 |        332 |
| /workspaces/dev-x-academy-web/.claude/output-styles/technical-writer.md                  | source.markdown.math |        316 |          0 |         83 |        399 |
| /workspaces/dev-x-academy-web/.claude/rules/api-routes.md                                | source.markdown.math |        150 |          0 |         47 |        197 |
| /workspaces/dev-x-academy-web/.claude/rules/components.md                                | source.markdown.math |        201 |          0 |         56 |        257 |
| /workspaces/dev-x-academy-web/.claude/rules/error-handling.md                            | source.markdown.math |        220 |          0 |         63 |        283 |
| /workspaces/dev-x-academy-web/.claude/rules/i18n.md                                      | source.markdown.math |        206 |          0 |         60 |        266 |
| /workspaces/dev-x-academy-web/.claude/rules/prisma.md                                    | source.markdown.math |        239 |          0 |         56 |        295 |
| /workspaces/dev-x-academy-web/.claude/rules/security.md                                  | source.markdown.math |        191 |          0 |         71 |        262 |
| /workspaces/dev-x-academy-web/.claude/rules/testing.md                                   | source.markdown.math |        309 |          0 |        104 |        413 |
| /workspaces/dev-x-academy-web/.claude/rules/typescript.md                                | source.markdown.math |        209 |          0 |         83 |        292 |
| /workspaces/dev-x-academy-web/.claude/settings.json                                      | JSON with Comments   |          7 |          0 |          1 |          8 |
| /workspaces/dev-x-academy-web/.claude/settings.local.json                                | JSON                 |          6 |          0 |          0 |          6 |
| /workspaces/dev-x-academy-web/.claude/skills/api-scaffolding/SKILL.md                    | source.markdown.math |        260 |          0 |         69 |        329 |
| /workspaces/dev-x-academy-web/.claude/skills/component-generator/SKILL.md                | source.markdown.math |        276 |          0 |         61 |        337 |
| /workspaces/dev-x-academy-web/.claude/skills/database-optimization/SKILL.md              | source.markdown.math |        261 |          0 |         56 |        317 |
| /workspaces/dev-x-academy-web/.claude/skills/error-setup/SKILL.md                        | source.markdown.math |        388 |          0 |         93 |        481 |
| /workspaces/dev-x-academy-web/.claude/skills/migration-planner/SKILL.md                  | source.markdown.math |        257 |          0 |         82 |        339 |
| /workspaces/dev-x-academy-web/.claude/skills/test-generator/SKILL.md                     | source.markdown.math |        309 |          0 |         89 |        398 |
| /workspaces/dev-x-academy-web/.claude/skills/translation-sync/SKILL.md                   | source.markdown.math |        208 |          0 |         57 |        265 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/performance-metrics.json  | JSON                 |         11 |          0 |          0 |         11 |
| /workspaces/dev-x-academy-web/.devcontainer/otel-collector/otel-collector-config.yml     | YAML                 |          1 |          2 |          0 |          3 |
| /workspaces/dev-x-academy-web/.devcontainer/post-create.sh                               | Shell Script         |          3 |          1 |          1 |          5 |
| /workspaces/dev-x-academy-web/.devcontainer/prometheus/prometheus.yml                    | YAML                 |          0 |          2 |          0 |          2 |
| /workspaces/dev-x-academy-web/.env                                                       | Properties           |          0 |          6 |          1 |          7 |
| /workspaces/dev-x-academy-web/.github/CLAUDE.md                                          | source.markdown.math |         -4 |          0 |         -4 |         -8 |
| /workspaces/dev-x-academy-web/.github/FUNDING.yml                                        | YAML                 |         -1 |          0 |         -1 |         -2 |
| /workspaces/dev-x-academy-web/.github/copilot-instructions.md                            | source.markdown.math |       -163 |          0 |        -57 |       -220 |
| /workspaces/dev-x-academy-web/.github/instructions/typescript-mcp-server.instructions.md | source.markdown.math |          6 |          0 |          7 |         13 |
| /workspaces/dev-x-academy-web/.github/prompts/typescript-mcp-server-generator.prompt.md  | source.markdown.math |          1 |          0 |          9 |         10 |
| /workspaces/dev-x-academy-web/CLAUDE.local.md                                            | source.markdown.math |          0 |          0 |          1 |          1 |
| /workspaces/dev-x-academy-web/CLAUDE.md                                                  | source.markdown.math |        150 |          0 |         39 |        189 |
| /workspaces/dev-x-academy-web/RELEASE-PHASE1.md                                          | source.markdown.math |        137 |          0 |         51 |        188 |
| /workspaces/dev-x-academy-web/bun.lock                                                   | JSON with Comments   |         11 |          0 |          9 |         20 |
| /workspaces/dev-x-academy-web/docs/awesome-claude-code-resources.md                      | source.markdown.math |         43 |          0 |          3 |         46 |
| /workspaces/dev-x-academy-web/docs/error-handling-implementation.md                      | source.markdown.math |        679 |          0 |        180 |        859 |
| /workspaces/dev-x-academy-web/docs/error-handling-logging.md                             | source.markdown.math |      1,430 |          0 |        370 |      1,800 |
| /workspaces/dev-x-academy-web/grafana-cloud/README.md                                    | source.markdown.math |        151 |          0 |         50 |        201 |
| /workspaces/dev-x-academy-web/grafana-cloud/dashboards/application-overview.json         | JSON                 |        596 |          0 |          1 |        597 |
| /workspaces/dev-x-academy-web/grafana-cloud/dashboards/performance-metrics.json          | JSON                 |        648 |          0 |          1 |        649 |
| /workspaces/dev-x-academy-web/grafana-cloud/dashboards/security-monitoring.json          | JSON                 |        684 |          0 |          1 |        685 |
| /workspaces/dev-x-academy-web/grafana-cloud/scripts/import-dashboards.sh                 | Shell Script         |        119 |         30 |         28 |        177 |
| /workspaces/dev-x-academy-web/middleware.ts                                              | TypeScript           |          2 |          0 |          0 |          2 |
| /workspaces/dev-x-academy-web/next.config.ts                                             | TypeScript           |          1 |          0 |          0 |          1 |
| /workspaces/dev-x-academy-web/package.json                                               | JSON                 |          2 |          0 |          0 |          2 |
| /workspaces/dev-x-academy-web/prisma.config.ts                                           | TypeScript           |          2 |          1 |          1 |          4 |
| /workspaces/dev-x-academy-web/src/app/(auth)/login/page.tsx                              | TypeScript JSX       |         13 |          3 |          2 |         18 |
| /workspaces/dev-x-academy-web/src/app/api/admin/login-logs/route.ts                      | TypeScript           |          1 |          0 |          1 |          2 |
| /workspaces/dev-x-academy-web/src/app/api/auth/forgot-password/route.ts                  | TypeScript           |         -2 |          0 |          0 |         -2 |
| /workspaces/dev-x-academy-web/src/app/api/auth/logout/route.ts                           | TypeScript           |          1 |          0 |          1 |          2 |
| /workspaces/dev-x-academy-web/src/app/api/auth/register/route.ts                         | TypeScript           |          0 |          0 |          1 |          1 |
| /workspaces/dev-x-academy-web/src/app/api/auth/reset-password/route.ts                   | TypeScript           |         -4 |          0 |         -1 |         -5 |
| /workspaces/dev-x-academy-web/src/app/api/courses/[id]/route.ts                          | TypeScript           |          5 |          0 |          1 |          6 |
| /workspaces/dev-x-academy-web/src/app/api/courses/route.ts                               | TypeScript           |         -1 |          0 |          0 |         -1 |
| /workspaces/dev-x-academy-web/src/app/api/enrollments/[id]/route.ts                      | TypeScript           |          5 |          0 |          1 |          6 |
| /workspaces/dev-x-academy-web/src/app/api/enrollments/route.ts                           | TypeScript           |         -3 |          9 |          2 |          8 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/lesson/route.ts            | TypeScript           |          2 |          0 |          1 |          3 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/module/route.ts            | TypeScript           |          2 |          0 |          1 |          3 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/route.ts                   | TypeScript           |          3 |          0 |          0 |          3 |
| /workspaces/dev-x-academy-web/src/app/api/user/delete/route.ts                           | TypeScript           |         -1 |          0 |          0 |         -1 |
| /workspaces/dev-x-academy-web/src/app/api/user/email/request-change/route.ts             | TypeScript           |          3 |          0 |          1 |          4 |
| /workspaces/dev-x-academy-web/src/app/api/user/email/verify-change/route.ts              | TypeScript           |         -3 |          0 |          0 |         -3 |
| /workspaces/dev-x-academy-web/src/app/api/user/language/route.ts                         | TypeScript           |         -7 |          0 |          2 |         -5 |
| /workspaces/dev-x-academy-web/src/app/api/user/profile/route.ts                          | TypeScript           |         -2 |          0 |          2 |          0 |
| /workspaces/dev-x-academy-web/src/app/api/user/sessions/route.ts                         | TypeScript           |         -5 |          0 |          4 |         -1 |
| /workspaces/dev-x-academy-web/src/app/layout.tsx                                         | TypeScript JSX       |          2 |          0 |          0 |          2 |
| /workspaces/dev-x-academy-web/src/auth.ts                                                | TypeScript           |         36 |          5 |          5 |         46 |
| /workspaces/dev-x-academy-web/src/lib/action-wrapper.ts                                  | TypeScript           |        189 |        196 |         51 |        436 |
| /workspaces/dev-x-academy-web/src/lib/api-handler.ts                                     | TypeScript           |        204 |        152 |         46 |        402 |
| /workspaces/dev-x-academy-web/src/lib/error-handling.ts                                  | TypeScript           |        121 |        107 |         49 |        277 |
| /workspaces/dev-x-academy-web/src/lib/error-reporter.ts                                  | TypeScript           |        220 |        276 |         73 |        569 |
| /workspaces/dev-x-academy-web/src/lib/errors.ts                                          | TypeScript           |        169 |        153 |         32 |        354 |
| /workspaces/dev-x-academy-web/src/lib/logger.ts                                          | TypeScript           |        260 |        205 |         71 |        536 |
| /workspaces/dev-x-academy-web/src/lib/metrics.ts                                         | TypeScript           |         -2 |          2 |         -1 |         -1 |
| /workspaces/dev-x-academy-web/src/lib/request-context.ts                                 | TypeScript           |        109 |        224 |         38 |        371 |
| /workspaces/dev-x-academy-web/src/lib/result.ts                                          | TypeScript           |        128 |        243 |         39 |        410 |
| Total                                                                                    |                      |     14,450 |      1,617 |      3,528 |     19,595 |
+------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
