Date : 2026-01-10 09:17:00
Directory : /workspaces/dev-x-academy-web
Total : 113 files,  -326 codes, 286 comments, 1989 blanks, all 1949 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| src (Files)                                                                             |          2 |        125 |         14 |         14 |        153 |
| src/app                                                                                 |         17 |        240 |         24 |         27 |        291 |
| src/app (Files)                                                                         |          1 |          7 |          0 |          0 |          7 |
| src/app/(auth)                                                                          |          3 |        119 |          6 |          6 |        131 |
| src/app/(auth)/forgot-password                                                          |          1 |          6 |          0 |          0 |          6 |
| src/app/(auth)/login                                                                    |          1 |        104 |          6 |          6 |        116 |
| src/app/(auth)/reset-password                                                           |          1 |          9 |          0 |          0 |          9 |
| src/app/(protected)                                                                     |          1 |        106 |          7 |         11 |        124 |
| src/app/(protected)/profile                                                             |          1 |        106 |          7 |         11 |        124 |
| src/app/api                                                                             |         11 |         -1 |         11 |          9 |         19 |
| src/app/api/auth                                                                        |          1 |        -33 |          0 |          0 |        -33 |
| src/app/api/auth/reset-password                                                         |          1 |        -33 |          0 |          0 |        -33 |
| src/app/api/courses                                                                     |          1 |          2 |          0 |          1 |          3 |
| src/app/api/enrollments                                                                 |          1 |          1 |          0 |          0 |          1 |
| src/app/api/metrics                                                                     |          1 |         28 |         10 |          7 |         45 |
| src/app/api/progress                                                                    |          2 |          2 |          0 |          0 |          2 |
| src/app/api/progress/[courseId]                                                         |          2 |          2 |          0 |          0 |          2 |
| src/app/api/progress/[courseId]/lesson                                                  |          1 |          1 |          0 |          0 |          1 |
| src/app/api/progress/[courseId]/module                                                  |          1 |          1 |          0 |          0 |          1 |
| src/app/api/user                                                                        |          5 |         -1 |          1 |          1 |          1 |
| src/app/api/user/delete                                                                 |          1 |        -11 |          0 |          0 |        -11 |
| src/app/api/user/email                                                                  |          2 |         -1 |          0 |          0 |         -1 |
| src/app/api/user/email/request-change                                                   |          1 |         -3 |          0 |          0 |         -3 |
| src/app/api/user/email/verify-change                                                    |          1 |          2 |          0 |          0 |          2 |
| src/app/api/user/profile                                                                |          1 |         10 |          0 |          0 |         10 |
| src/app/api/user/sessions                                                               |          1 |          1 |          1 |          1 |          3 |
| src/app/verify-email-change                                                             |          1 |          9 |          0 |          1 |         10 |
| src/contexts                                                                            |          1 |         -8 |          2 |         -1 |         -7 |
| src/lib                                                                                 |          6 |        190 |         56 |         44 |        290 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| filename                                                                                | language             | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| /workspaces/dev-x-academy-web/.claude/settings.local.json                               | JSON                 |         74 |          0 |          1 |         75 |
| /workspaces/dev-x-academy-web/.devcontainer/Dockerfile                                  | Docker               |          1 |          1 |          1 |          3 |
| /workspaces/dev-x-academy-web/.devcontainer/OBSERVABILITY-SETUP.md                      | source.markdown.math |       -108 |          0 |        -38 |       -146 |
| /workspaces/dev-x-academy-web/.devcontainer/devcontainer.json                           | JSON with Comments   |         37 |         43 |         12 |         92 |
| /workspaces/dev-x-academy-web/.devcontainer/docker-compose.yml                          | YAML                 |          4 |          0 |          0 |          4 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/README.md                           | source.markdown.math |         10 |          0 |          4 |         14 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/performance-metrics.json | JSON                 |        -11 |          0 |          0 |        -11 |
| /workspaces/dev-x-academy-web/.devcontainer/observability-setup.md                      | source.markdown.math |        108 |          0 |         41 |        149 |
| /workspaces/dev-x-academy-web/.devcontainer/post-create.sh                              | Shell Script         |          8 |          2 |          2 |         12 |
| /workspaces/dev-x-academy-web/.devcontainer/prometheus/prometheus.yml                   | YAML                 |          0 |         21 |          0 |         21 |
| /workspaces/dev-x-academy-web/.env                                                      | Properties           |         12 |         33 |          9 |         54 |
| /workspaces/dev-x-academy-web/.github/instructions/typescript-5-es2022.instructions.md  | source.markdown.math |          1 |          0 |          0 |          1 |
| /workspaces/dev-x-academy-web/bun.lock                                                  | JSON with Comments   |         68 |          0 |         65 |        133 |
| /workspaces/dev-x-academy-web/doc/api-endpoints.md                                      | source.markdown.math |       -532 |          0 |       -161 |       -693 |
| /workspaces/dev-x-academy-web/doc/api-implementation-guide.md                           | source.markdown.math |       -588 |          0 |       -138 |       -726 |
| /workspaces/dev-x-academy-web/doc/api_tests.md                                          | source.markdown.math |       -382 |          0 |       -134 |       -516 |
| /workspaces/dev-x-academy-web/doc/api_tests_quick_ref.md                                | source.markdown.math |       -275 |          0 |        -84 |       -359 |
| /workspaces/dev-x-academy-web/doc/authentication-and-user-profiles.md                   | source.markdown.math |     -1,097 |          0 |       -270 |     -1,367 |
| /workspaces/dev-x-academy-web/doc/authentication-guide.md                               | source.markdown.math |       -594 |          0 |       -166 |       -760 |
| /workspaces/dev-x-academy-web/doc/awesome-claude-code-resources.md                      | source.markdown.math |       -191 |          0 |        -76 |       -267 |
| /workspaces/dev-x-academy-web/doc/claude-code-vs-copilot-instructions.md                | source.markdown.math |       -381 |          0 |       -133 |       -514 |
| /workspaces/dev-x-academy-web/doc/grafana_quick_start.md                                | source.markdown.math |       -129 |          0 |        -57 |       -186 |
| /workspaces/dev-x-academy-web/doc/grafana_setup.md                                      | source.markdown.math |       -295 |          0 |       -127 |       -422 |
| /workspaces/dev-x-academy-web/doc/legal-pages-integration-guide.md                      | source.markdown.math |       -708 |          0 |       -134 |       -842 |
| /workspaces/dev-x-academy-web/doc/mermaid-theme-guide.md                                | source.markdown.math |       -144 |          0 |        -46 |       -190 |
| /workspaces/dev-x-academy-web/doc/metrics_implementation.md                             | source.markdown.math |       -375 |          0 |       -136 |       -511 |
| /workspaces/dev-x-academy-web/doc/metrics_quick_reference.md                            | source.markdown.math |       -329 |          0 |       -133 |       -462 |
| /workspaces/dev-x-academy-web/doc/metrics_testing_guide.md                              | source.markdown.math |       -318 |          0 |       -145 |       -463 |
| /workspaces/dev-x-academy-web/doc/multilingual-implementation-guide.md                  | source.markdown.math |     -1,183 |          0 |       -248 |     -1,431 |
| /workspaces/dev-x-academy-web/doc/opentelemetry_architecture.md                         | source.markdown.math |       -572 |          0 |       -195 |       -767 |
| /workspaces/dev-x-academy-web/doc/opentelemetry_setup.md                                | source.markdown.math |       -323 |          0 |       -135 |       -458 |
| /workspaces/dev-x-academy-web/doc/playwright.md                                         | source.markdown.math |       -309 |          0 |       -117 |       -426 |
| /workspaces/dev-x-academy-web/doc/playwright_setup.md                                   | source.markdown.math |       -184 |          0 |        -82 |       -266 |
| /workspaces/dev-x-academy-web/doc/prisma-introduction.md                                | source.markdown.math |       -270 |          0 |        -95 |       -365 |
| /workspaces/dev-x-academy-web/doc/rest-api-vs-prisma-comparison.md                      | source.markdown.math |       -608 |          0 |       -175 |       -783 |
| /workspaces/dev-x-academy-web/doc/security_features.md                                  | source.markdown.math |       -280 |          0 |       -112 |       -392 |
| /workspaces/dev-x-academy-web/doc/tempo_queries.md                                      | source.markdown.math |       -305 |          0 |       -157 |       -462 |
| /workspaces/dev-x-academy-web/doc/testing-strategy-nextjs.md                            | source.markdown.math |       -825 |          0 |       -172 |       -997 |
| /workspaces/dev-x-academy-web/doc/testing.md                                            | source.markdown.math |       -165 |          0 |        -57 |       -222 |
| /workspaces/dev-x-academy-web/doc/testing_overview.md                                   | source.markdown.math |       -226 |          0 |        -88 |       -314 |
| /workspaces/dev-x-academy-web/docs/PASSWORD_RESET_FEATURE.md                            | source.markdown.math |       -229 |          0 |        -83 |       -312 |
| /workspaces/dev-x-academy-web/docs/api-endpoints.md                                     | source.markdown.math |        532 |          0 |        161 |        693 |
| /workspaces/dev-x-academy-web/docs/api-implementation-guide.md                          | source.markdown.math |        588 |          0 |        138 |        726 |
| /workspaces/dev-x-academy-web/docs/api_tests.md                                         | source.markdown.math |        382 |          0 |        134 |        516 |
| /workspaces/dev-x-academy-web/docs/api_tests_quick_ref.md                               | source.markdown.math |        275 |          0 |         84 |        359 |
| /workspaces/dev-x-academy-web/docs/authentication-and-user-profiles.md                  | source.markdown.math |      1,097 |          0 |        270 |      1,367 |
| /workspaces/dev-x-academy-web/docs/authentication-guide.md                              | source.markdown.math |        594 |          0 |        166 |        760 |
| /workspaces/dev-x-academy-web/docs/awesome-claude-code-resources.md                     | source.markdown.math |        191 |          0 |         76 |        267 |
| /workspaces/dev-x-academy-web/docs/claude-code_copilot-comparison.md                    | source.markdown.math |        378 |          0 |        163 |        541 |
| /workspaces/dev-x-academy-web/docs/database-setup.md                                    | source.markdown.math |        133 |          0 |         61 |        194 |
| /workspaces/dev-x-academy-web/docs/devcontainer-executive-overview.md                   | source.markdown.math |        674 |          0 |        257 |        931 |
| /workspaces/dev-x-academy-web/docs/devcontainer-executive-summary.md                    | source.markdown.math |        350 |          0 |        159 |        509 |
| /workspaces/dev-x-academy-web/docs/devcontainer-overview.md                             | source.markdown.math |        920 |          0 |        347 |      1,267 |
| /workspaces/dev-x-academy-web/docs/grafana_implementation.md                            | source.markdown.math |        323 |          0 |        134 |        457 |
| /workspaces/dev-x-academy-web/docs/grafana_quick_start.md                               | source.markdown.math |        129 |          0 |         66 |        195 |
| /workspaces/dev-x-academy-web/docs/grafana_setup.md                                     | source.markdown.math |        296 |          0 |        138 |        434 |
| /workspaces/dev-x-academy-web/docs/legal-pages-integration-guide.md                     | source.markdown.math |        708 |          0 |        134 |        842 |
| /workspaces/dev-x-academy-web/docs/mermaid-theme-guide.md                               | source.markdown.math |        144 |          0 |         46 |        190 |
| /workspaces/dev-x-academy-web/docs/metrics_implementation.md                            | source.markdown.math |        375 |          0 |        136 |        511 |
| /workspaces/dev-x-academy-web/docs/metrics_quick_reference.md                           | source.markdown.math |        317 |          0 |        132 |        449 |
| /workspaces/dev-x-academy-web/docs/metrics_testing_guide.md                             | source.markdown.math |        318 |          0 |        145 |        463 |
| /workspaces/dev-x-academy-web/docs/multilingual-implementation-guide.md                 | source.markdown.math |      1,183 |          0 |        248 |      1,431 |
| /workspaces/dev-x-academy-web/docs/oauth_setup.md                                       | source.markdown.math |        222 |          0 |         80 |        302 |
| /workspaces/dev-x-academy-web/docs/opentelemetry_architecture.md                        | source.markdown.math |        655 |          0 |        222 |        877 |
| /workspaces/dev-x-academy-web/docs/opentelemetry_environment_switching.md               | source.markdown.math |        296 |          0 |        115 |        411 |
| /workspaces/dev-x-academy-web/docs/opentelemetry_setup.md                               | source.markdown.math |        447 |          0 |        188 |        635 |
| /workspaces/dev-x-academy-web/docs/otel-metrics-troubleshooting.md                      | source.markdown.math |        982 |          0 |        370 |      1,352 |
| /workspaces/dev-x-academy-web/docs/password_reset_feature.md                            | source.markdown.math |        232 |          0 |        103 |        335 |
| /workspaces/dev-x-academy-web/docs/playwright.md                                        | source.markdown.math |        309 |          0 |        117 |        426 |
| /workspaces/dev-x-academy-web/docs/playwright_setup.md                                  | source.markdown.math |        184 |          0 |         82 |        266 |
| /workspaces/dev-x-academy-web/docs/prisma-introduction.md                               | source.markdown.math |        270 |          0 |         95 |        365 |
| /workspaces/dev-x-academy-web/docs/rest-api-vs-prisma-comparison.md                     | source.markdown.math |        608 |          0 |        175 |        783 |
| /workspaces/dev-x-academy-web/docs/security_features.md                                 | source.markdown.math |        280 |          0 |        112 |        392 |
| /workspaces/dev-x-academy-web/docs/tempo_queries.md                                     | source.markdown.math |        305 |          0 |        157 |        462 |
| /workspaces/dev-x-academy-web/docs/testing-strategy-nextjs.md                           | source.markdown.math |        825 |          0 |        172 |        997 |
| /workspaces/dev-x-academy-web/docs/testing.md                                           | source.markdown.math |        165 |          0 |         57 |        222 |
| /workspaces/dev-x-academy-web/docs/testing_overview.md                                  | source.markdown.math |        226 |          0 |         88 |        314 |
| /workspaces/dev-x-academy-web/grafana_implementation.md                                 | source.markdown.math |       -287 |          0 |        -92 |       -379 |
| /workspaces/dev-x-academy-web/instrumentation.node.ts                                   | TypeScript           |          6 |         -2 |          2 |          6 |
| /workspaces/dev-x-academy-web/package-lock.json                                         | JSON                 |     -5,538 |          0 |         -1 |     -5,539 |
| /workspaces/dev-x-academy-web/package.json                                              | JSON                 |          6 |          0 |          0 |          6 |
| /workspaces/dev-x-academy-web/scripts/generate-continuous-traffic.ts                    | TypeScript           |        111 |         29 |         31 |        171 |
| /workspaces/dev-x-academy-web/scripts/generate-test-telemetry.ts                        | TypeScript           |        161 |         37 |         40 |        238 |
| /workspaces/dev-x-academy-web/scripts/quickstart.md                                     | source.markdown.math |        110 |          0 |         58 |        168 |
| /workspaces/dev-x-academy-web/scripts/readme-telemetry-testing.md                       | source.markdown.math |        149 |          0 |         69 |        218 |
| /workspaces/dev-x-academy-web/scripts/restart-prometheus.sh                             | Shell Script         |         20 |          2 |          5 |         27 |
| /workspaces/dev-x-academy-web/scripts/test-login-metrics.ts                             | TypeScript           |         89 |         24 |         24 |        137 |
| /workspaces/dev-x-academy-web/src/app/(auth)/forgot-password/page.tsx                   | TypeScript JSX       |          6 |          0 |          0 |          6 |
| /workspaces/dev-x-academy-web/src/app/(auth)/login/page.tsx                             | TypeScript JSX       |        104 |          6 |          6 |        116 |
| /workspaces/dev-x-academy-web/src/app/(auth)/reset-password/page.tsx                    | TypeScript JSX       |          9 |          0 |          0 |          9 |
| /workspaces/dev-x-academy-web/src/app/(protected)/profile/page.tsx                      | TypeScript JSX       |        106 |          7 |         11 |        124 |
| /workspaces/dev-x-academy-web/src/app/api/auth/reset-password/route.ts                  | TypeScript           |        -33 |          0 |          0 |        -33 |
| /workspaces/dev-x-academy-web/src/app/api/courses/route.ts                              | TypeScript           |          2 |          0 |          1 |          3 |
| /workspaces/dev-x-academy-web/src/app/api/enrollments/route.ts                          | TypeScript           |          1 |          0 |          0 |          1 |
| /workspaces/dev-x-academy-web/src/app/api/metrics/route.ts                              | TypeScript           |         28 |         10 |          7 |         45 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/lesson/route.ts           | TypeScript           |          1 |          0 |          0 |          1 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/module/route.ts           | TypeScript           |          1 |          0 |          0 |          1 |
| /workspaces/dev-x-academy-web/src/app/api/user/delete/route.ts                          | TypeScript           |        -11 |          0 |          0 |        -11 |
| /workspaces/dev-x-academy-web/src/app/api/user/email/request-change/route.ts            | TypeScript           |         -3 |          0 |          0 |         -3 |
| /workspaces/dev-x-academy-web/src/app/api/user/email/verify-change/route.ts             | TypeScript           |          2 |          0 |          0 |          2 |
| /workspaces/dev-x-academy-web/src/app/api/user/profile/route.ts                         | TypeScript           |         10 |          0 |          0 |         10 |
| /workspaces/dev-x-academy-web/src/app/api/user/sessions/route.ts                        | TypeScript           |          1 |          1 |          1 |          3 |
| /workspaces/dev-x-academy-web/src/app/providers.tsx                                     | TypeScript JSX       |          7 |          0 |          0 |          7 |
| /workspaces/dev-x-academy-web/src/app/verify-email-change/page.tsx                      | TypeScript JSX       |          9 |          0 |          1 |         10 |
| /workspaces/dev-x-academy-web/src/auth.ts                                               | TypeScript           |        123 |         14 |         14 |        151 |
| /workspaces/dev-x-academy-web/src/auth.types.ts                                         | TypeScript           |          2 |          0 |          0 |          2 |
| /workspaces/dev-x-academy-web/src/contexts/ThemeContext.tsx                             | TypeScript JSX       |         -8 |          2 |         -1 |         -7 |
| /workspaces/dev-x-academy-web/src/lib/http-server-metrics.ts                            | TypeScript           |         44 |         27 |         15 |         86 |
| /workspaces/dev-x-academy-web/src/lib/metrics.ts                                        | TypeScript           |         38 |          5 |          5 |         48 |
| /workspaces/dev-x-academy-web/src/lib/prisma.ts                                         | TypeScript           |         45 |          5 |          9 |         59 |
| /workspaces/dev-x-academy-web/src/lib/session-tracker.ts                                | TypeScript           |         19 |          4 |          3 |         26 |
| /workspaces/dev-x-academy-web/src/lib/user-agent-parser.ts                              | TypeScript           |          4 |          0 |          0 |          4 |
| /workspaces/dev-x-academy-web/src/lib/with-metrics.ts                                   | TypeScript           |         40 |         15 |         12 |         67 |
| Total                                                                                   |                      |       -326 |        286 |      1,989 |      1,949 |
+-----------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
