Date : 2026-01-10 09:17:00
Directory : /workspaces/dev-x-academy-web
Total : 245 files,  37349 codes, 1228 comments, 9991 blanks, all 48568 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| prisma/migrations/20260105155934_add_login_logs                                                        |          1 |         20 |          5 |          6 |         31 |
| prisma/migrations/20260105161426_add_isadmin_field                                                     |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260107125107_add_password_reset_tokens                                             |          1 |         13 |          5 |          6 |         24 |
| prisma/migrations/20260107130350_add_user_preferences                                                  |          1 |          7 |          1 |          1 |          9 |
| prisma/migrations/20260107133659_add_session_tracking                                                  |          1 |          5 |          1 |          3 |          9 |
| prisma/migrations/20260107142548_add_email_change_tokens                                               |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260107_add_email_change_tokens                                                     |          1 |         14 |          2 |          2 |         18 |
| prisma/migrations/20260107_add_session_tracking                                                        |          1 |         13 |          2 |          2 |         17 |
| public                                                                                                 |          2 |         14 |          6 |          6 |         26 |
| scripts                                                                                                |         10 |        816 |        120 |        270 |      1,206 |
| src                                                                                                    |         81 |      9,272 |        651 |      1,268 |     11,191 |
| src (Files)                                                                                            |          3 |        310 |         31 |         36 |        377 |
| src/__tests__                                                                                          |          2 |        114 |          6 |         17 |        137 |
| src/app                                                                                                |         50 |      6,202 |        291 |        825 |      7,318 |
| src/app (Files)                                                                                        |          6 |        177 |          6 |         21 |        204 |
| src/app/(auth)                                                                                         |          5 |        768 |         52 |         92 |        912 |
| src/app/(auth) (Files)                                                                                 |          1 |          5 |          0 |          3 |          8 |
| src/app/(auth)/forgot-password                                                                         |          1 |        119 |          8 |         15 |        142 |
| src/app/(auth)/login                                                                                   |          1 |        231 |         16 |         22 |        269 |
| src/app/(auth)/register                                                                                |          1 |        224 |         14 |         27 |        265 |
| src/app/(auth)/reset-password                                                                          |          1 |        189 |         14 |         25 |        228 |
| src/app/(protected)                                                                                    |          5 |      1,582 |         45 |        158 |      1,785 |
| src/app/(protected) (Files)                                                                            |          1 |          5 |          0 |          3 |          8 |
| src/app/(protected)/admin                                                                              |          1 |        283 |          4 |         20 |        307 |
| src/app/(protected)/admin/logins                                                                       |          1 |        283 |          4 |         20 |        307 |
| src/app/(protected)/dashboard                                                                          |          1 |         82 |          4 |         12 |         98 |
| src/app/(protected)/profile                                                                            |          1 |      1,021 |         34 |        104 |      1,159 |
| src/app/(protected)/security                                                                           |          1 |        191 |          3 |         19 |        213 |
| src/app/about                                                                                          |          1 |         79 |          5 |          8 |         92 |
| src/app/api                                                                                            |         27 |      2,340 |        131 |        408 |      2,879 |
| src/app/api/__tests__                                                                                  |          6 |        793 |         32 |        168 |        993 |
| src/app/api/admin                                                                                      |          1 |         35 |          3 |          5 |         43 |
| src/app/api/admin/login-logs                                                                           |          1 |         35 |          3 |          5 |         43 |
| src/app/api/auth                                                                                       |          5 |        271 |         20 |         48 |        339 |
| src/app/api/auth/[...nextauth]                                                                         |          1 |          2 |          0 |          2 |          4 |
| src/app/api/auth/forgot-password                                                                       |          1 |        119 |         10 |         13 |        142 |
| src/app/api/auth/logout                                                                                |          1 |         11 |          1 |          3 |         15 |
| src/app/api/auth/register                                                                              |          1 |         53 |          3 |          9 |         65 |
| src/app/api/auth/reset-password                                                                        |          1 |         86 |          6 |         21 |        113 |
| src/app/api/courses                                                                                    |          2 |        186 |          4 |         13 |        203 |
| src/app/api/courses (Files)                                                                            |          1 |         61 |          2 |          6 |         69 |
| src/app/api/courses/[id]                                                                               |          1 |        125 |          2 |          7 |        134 |
| src/app/api/enrollments                                                                                |          2 |        185 |          5 |         29 |        219 |
| src/app/api/enrollments (Files)                                                                        |          1 |        120 |          4 |         19 |        143 |
| src/app/api/enrollments/[id]                                                                           |          1 |         65 |          1 |         10 |         76 |
| src/app/api/metrics                                                                                    |          1 |         28 |         10 |          7 |         45 |
| src/app/api/progress                                                                                   |          3 |        369 |         29 |         54 |        452 |
| src/app/api/progress/[courseId]                                                                        |          3 |        369 |         29 |         54 |        452 |
| src/app/api/progress/[courseId] (Files)                                                                |          1 |         95 |          5 |         14 |        114 |
| src/app/api/progress/[courseId]/lesson                                                                 |          1 |        145 |         14 |         21 |        180 |
| src/app/api/progress/[courseId]/module                                                                 |          1 |        129 |         10 |         19 |        158 |
| src/app/api/user                                                                                       |          7 |        473 |         28 |         84 |        585 |
| src/app/api/user/delete                                                                                |          1 |         51 |          3 |         14 |         68 |
| src/app/api/user/email                                                                                 |          2 |        174 |         12 |         32 |        218 |
| src/app/api/user/email/request-change                                                                  |          1 |         78 |          7 |         15 |        100 |
| src/app/api/user/email/verify-change                                                                   |          1 |         96 |          5 |         17 |        118 |
| src/app/api/user/language                                                                              |          1 |         47 |          0 |          8 |         55 |
| src/app/api/user/login-history                                                                         |          1 |         23 |          2 |          7 |         32 |
| src/app/api/user/profile                                                                               |          1 |        115 |          0 |         12 |        127 |
| src/app/api/user/sessions                                                                              |          1 |         63 |         11 |         11 |         85 |
| src/app/contact                                                                                        |          1 |        144 |          4 |         12 |        160 |
| src/app/courses                                                                                        |          1 |        111 |          6 |         10 |        127 |
| src/app/pricing                                                                                        |          1 |         62 |          1 |          6 |         69 |
| src/app/privacy-policy                                                                                 |          1 |        419 |         20 |         44 |        483 |
| src/app/terms-of-service                                                                               |          1 |        408 |         20 |         52 |        480 |
| src/app/verify-email-change                                                                            |          1 |        112 |          1 |         14 |        127 |
| src/components                                                                                         |         11 |        917 |         37 |        104 |      1,058 |
| src/components/layout                                                                                  |          3 |        246 |          8 |         18 |        272 |
| src/components/sections                                                                                |          4 |        309 |         18 |         32 |        359 |
| src/components/ui                                                                                      |          4 |        362 |         11 |         54 |        427 |
| src/components/ui (Files)                                                                              |          3 |        342 |         11 |         49 |        402 |
| src/components/ui/__tests__                                                                            |          1 |         20 |          0 |          5 |         25 |
| src/contexts                                                                                           |          1 |         77 |         11 |         19 |        107 |
| src/lib                                                                                                |         14 |      1,652 |        275 |        267 |      2,194 |
| src/lib (Files)                                                                                        |         12 |      1,583 |        272 |        252 |      2,107 |
| src/lib/__tests__                                                                                      |          2 |         69 |          3 |         15 |         87 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| filename                                                                                               | language             | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| /workspaces/dev-x-academy-web/.claude/settings.local.json                                              | JSON                 |         74 |          0 |          1 |         75 |
| /workspaces/dev-x-academy-web/.devcontainer/.env                                                       | Properties           |         26 |          7 |          5 |         38 |
| /workspaces/dev-x-academy-web/.devcontainer/Dockerfile                                                 | Docker               |         77 |         10 |          7 |         94 |
| /workspaces/dev-x-academy-web/.devcontainer/config/postgres/init-user-db.sh                            | Shell Script         |         30 |         24 |          8 |         62 |
| /workspaces/dev-x-academy-web/.devcontainer/config/postgres/postgresql.conf                            | Properties           |         35 |         13 |         10 |         58 |
| /workspaces/dev-x-academy-web/.devcontainer/devcontainer.json                                          | JSON with Comments   |        142 |         55 |         22 |        219 |
| /workspaces/dev-x-academy-web/.devcontainer/docker-compose.yml                                         | YAML                 |        176 |         24 |         15 |        215 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/README.md                                          | source.markdown.math |        138 |          0 |         58 |        196 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/application-overview.json               | JSON                 |        562 |          0 |          1 |        563 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/performance-metrics.json                | JSON                 |        641 |          0 |          1 |        642 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/security-monitoring.json                | JSON                 |        680 |          0 |          1 |        681 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/provisioning/dashboards/dashboards.yml             | YAML                 |         12 |          0 |          2 |         14 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/provisioning/datasources/prometheus.yml            | YAML                 |         12 |          0 |          2 |         14 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/provisioning/datasources/tempo.yml                 | YAML                 |         19 |          0 |          2 |         21 |
| /workspaces/dev-x-academy-web/.devcontainer/observability-setup.md                                     | source.markdown.math |        108 |          0 |         41 |        149 |
| /workspaces/dev-x-academy-web/.devcontainer/otel-collector/otel-collector-config.yml                   | YAML                 |         46 |          7 |         12 |         65 |
| /workspaces/dev-x-academy-web/.devcontainer/post-create.sh                                             | Shell Script         |         52 |         34 |         12 |         98 |
| /workspaces/dev-x-academy-web/.devcontainer/post-start.sh                                              | Shell Script         |          9 |          2 |          5 |         16 |
| /workspaces/dev-x-academy-web/.devcontainer/prometheus/prometheus.yml                                  | YAML                 |         29 |         27 |          7 |         63 |
| /workspaces/dev-x-academy-web/.devcontainer/restart-observability.sh                                   | Shell Script         |         23 |          7 |          8 |         38 |
| /workspaces/dev-x-academy-web/.devcontainer/tempo/tempo.yml                                            | YAML                 |         41 |          2 |          8 |         51 |
| /workspaces/dev-x-academy-web/.env                                                                     | Properties           |         24 |         50 |         19 |         93 |
| /workspaces/dev-x-academy-web/.github/.schemas/collection.schema.json                                  | JSON                 |         93 |          0 |          1 |         94 |
| /workspaces/dev-x-academy-web/.github/CLAUDE.md                                                        | source.markdown.math |          4 |          0 |          4 |          8 |
| /workspaces/dev-x-academy-web/.github/FUNDING.yml                                                      | YAML                 |          1 |          0 |          1 |          2 |
| /workspaces/dev-x-academy-web/.github/agents/CSharpExpert.agent.md                                     | source.markdown.math |        147 |          0 |         60 |        207 |
| /workspaces/dev-x-academy-web/.github/agents/api-architect.agent.md                                    | source.markdown.math |         42 |          0 |         10 |         52 |
| /workspaces/dev-x-academy-web/.github/agents/clojure-interactive-programming.agent.md                  | source.markdown.math |        150 |          0 |         46 |        196 |
| /workspaces/dev-x-academy-web/.github/agents/csharp-dotnet-janitor.agent.md                            | source.markdown.math |         65 |          0 |         25 |         90 |
| /workspaces/dev-x-academy-web/.github/agents/csharp-mcp-expert.agent.md                                | source.markdown.math |        102 |          0 |         23 |        125 |
| /workspaces/dev-x-academy-web/.github/agents/expert-dotnet-software-engineer.agent.md                  | source.markdown.math |         21 |          0 |          9 |         30 |
| /workspaces/dev-x-academy-web/.github/agents/expert-nextjs-developer.agent.md                          | source.markdown.math |        394 |          0 |         89 |        483 |
| /workspaces/dev-x-academy-web/.github/agents/microsoft-agent-framework-dotnet.agent.md                 | source.markdown.math |         45 |          0 |         23 |         68 |
| /workspaces/dev-x-academy-web/.github/agents/ms-sql-dba.agent.md                                       | source.markdown.math |         26 |          0 |         10 |         36 |
| /workspaces/dev-x-academy-web/.github/agents/postgresql-dba.agent.md                                   | source.markdown.math |         19 |          0 |          8 |         27 |
| /workspaces/dev-x-academy-web/.github/agents/typescript-mcp-expert.agent.md                            | source.markdown.math |         83 |          0 |         18 |        101 |
| /workspaces/dev-x-academy-web/.github/chatmodes/csharp-dotnet-janitor.chatmode.md                      | source.markdown.math |         68 |          0 |         27 |         95 |
| /workspaces/dev-x-academy-web/.github/chatmodes/ms-sql-dba.chatmode.md                                 | source.markdown.math |         24 |          0 |          8 |         32 |
| /workspaces/dev-x-academy-web/.github/chatmodes/principal-software-engineer.chatmode.md                | source.markdown.math |         34 |          0 |         14 |         48 |
| /workspaces/dev-x-academy-web/.github/collections/csharp-dotnet-development.collection.yml             | YAML                 |         22 |          0 |          0 |         22 |
| /workspaces/dev-x-academy-web/.github/collections/csharp-dotnet-development.md                         | source.markdown.math |         15 |          0 |          7 |         22 |
| /workspaces/dev-x-academy-web/.github/collections/database-data-management.md                          | source.markdown.math |         18 |          0 |          7 |         25 |
| /workspaces/dev-x-academy-web/.github/collections/frontend-web-dev.collection.yml                      | YAML                 |         30 |          3 |          4 |         37 |
| /workspaces/dev-x-academy-web/.github/collections/frontend-web-dev.md                                  | source.markdown.math |         21 |          0 |          7 |         28 |
| /workspaces/dev-x-academy-web/.github/collections/testing-automation.collection.yml                    | YAML                 |         30 |          3 |          4 |         37 |
| /workspaces/dev-x-academy-web/.github/collections/testing-automation.md                                | source.markdown.math |         21 |          0 |          7 |         28 |
| /workspaces/dev-x-academy-web/.github/copilot-instructions.md                                          | source.markdown.math |        163 |          0 |         57 |        220 |
| /workspaces/dev-x-academy-web/.github/instructions/aspnet-rest-apis.instructions.md                    | source.markdown.math |         86 |          0 |         29 |        115 |
| /workspaces/dev-x-academy-web/.github/instructions/clojure.instructions.md                             | source.markdown.math |        266 |          0 |         87 |        353 |
| /workspaces/dev-x-academy-web/.github/instructions/csharp-mcp-server.instructions.md                   | source.markdown.math |         87 |          0 |         13 |        100 |
| /workspaces/dev-x-academy-web/.github/instructions/csharp.instructions.md                              | source.markdown.math |         89 |          0 |         30 |        119 |
| /workspaces/dev-x-academy-web/.github/instructions/devops-core-principles.instructions.md              | source.markdown.math |        146 |          0 |         26 |        172 |
| /workspaces/dev-x-academy-web/.github/instructions/dotnet-architecture-good-practices.instructions.md  | source.markdown.math |        203 |          0 |         81 |        284 |
| /workspaces/dev-x-academy-web/.github/instructions/markdown.instructions.md                            | source.markdown.math |        127 |          0 |         27 |        154 |
| /workspaces/dev-x-academy-web/.github/instructions/ms-sql-dba.instructions.md                          | source.markdown.math |         22 |          0 |          8 |         30 |
| /workspaces/dev-x-academy-web/.github/instructions/nextjs.instructions.md                              | source.markdown.math |        116 |          0 |         30 |        146 |
| /workspaces/dev-x-academy-web/.github/instructions/sql_to_pg.instructions.md                           | source.markdown.math |        219 |          0 |         48 |        267 |
| /workspaces/dev-x-academy-web/.github/instructions/typescript-5-es2022.instructions.md                 | source.markdown.math |         85 |          0 |         35 |        120 |
| /workspaces/dev-x-academy-web/.github/instructions/typescript-mcp-server.instructions.md               | source.markdown.math |        205 |          0 |         29 |        234 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-async.prompt.md                                   | source.markdown.math |         39 |          0 |         18 |         57 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-docs.prompt.md                                    | source.markdown.math |         28 |          0 |          5 |         33 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-mcp-server-generator.prompt.md                    | source.markdown.math |         51 |          0 |         15 |         66 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-xunit.prompt (2).md                               | source.markdown.math |         57 |          0 |         19 |         76 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-xunit.prompt.md                                   | source.markdown.math |         57 |          0 |         19 |         76 |
| /workspaces/dev-x-academy-web/.github/prompts/dotnet-best-practices.prompt.md                          | source.markdown.math |         65 |          0 |         26 |         91 |
| /workspaces/dev-x-academy-web/.github/prompts/dotnet-design-pattern-review.prompt.md                   | source.markdown.math |         37 |          0 |         11 |         48 |
| /workspaces/dev-x-academy-web/.github/prompts/editorconfig.prompt.md                                   | source.markdown.math |         51 |          0 |         19 |         70 |
| /workspaces/dev-x-academy-web/.github/prompts/ef-core.prompt.md                                        | source.markdown.math |         61 |          0 |         22 |         83 |
| /workspaces/dev-x-academy-web/.github/prompts/multi-stage-dockerfile.prompt.md                         | source.markdown.math |         40 |          0 |         14 |         54 |
| /workspaces/dev-x-academy-web/.github/prompts/next-intl-add-language.prompt.md                         | source.markdown.math |         20 |          0 |          7 |         27 |
| /workspaces/dev-x-academy-web/.github/prompts/postgresql-code-review.prompt.md                         | source.markdown.math |        177 |          0 |         44 |        221 |
| /workspaces/dev-x-academy-web/.github/prompts/postgresql-optimization.prompt (2).md                    | source.markdown.math |        336 |          0 |         77 |        413 |
| /workspaces/dev-x-academy-web/.github/prompts/postgresql-optimization.prompt.md                        | source.markdown.math |        336 |          0 |         77 |        413 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-code-review.prompt (2).md                            | source.markdown.math |        252 |          0 |         58 |        310 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-code-review.prompt.md                                | source.markdown.math |        252 |          0 |         58 |        310 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-optimization.prompt (2).md                           | source.markdown.math |        253 |          0 |         52 |        305 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-optimization.prompt.md                               | source.markdown.math |        253 |          0 |         52 |        305 |
| /workspaces/dev-x-academy-web/.github/prompts/typescript-mcp-server-generator.prompt.md                | source.markdown.math |         78 |          0 |         19 |         97 |
| /workspaces/dev-x-academy-web/.github/prompts/write-coding-standards-from-file.prompt.md               | source.markdown.math |        227 |          0 |         95 |        322 |
| /workspaces/dev-x-academy-web/.github/scripts/fix-line-endings.sh                                      | Shell Script         |          3 |          3 |          4 |         10 |
| /workspaces/dev-x-academy-web/.markdownlint.json                                                       | JSON                 |         13 |          0 |          1 |         14 |
| /workspaces/dev-x-academy-web/.ncurc.json                                                              | JSON                 |          3 |          0 |          1 |          4 |
| /workspaces/dev-x-academy-web/.prettierrc                                                              | JSON                 |         43 |          0 |          2 |         45 |
| /workspaces/dev-x-academy-web/README.md                                                                | source.markdown.math |        237 |          0 |         90 |        327 |
| /workspaces/dev-x-academy-web/bun.lock                                                                 | JSON with Comments   |      1,003 |          0 |        940 |      1,943 |
| /workspaces/dev-x-academy-web/cache/config.json                                                        | JSON                 |          6 |          0 |          0 |          6 |
| /workspaces/dev-x-academy-web/components.json                                                          | JSON                 |         22 |          0 |          1 |         23 |
| /workspaces/dev-x-academy-web/docs/api-endpoints.md                                                    | source.markdown.math |        532 |          0 |        161 |        693 |
| /workspaces/dev-x-academy-web/docs/api-implementation-guide.md                                         | source.markdown.math |        588 |          0 |        138 |        726 |
| /workspaces/dev-x-academy-web/docs/api_tests.md                                                        | source.markdown.math |        382 |          0 |        134 |        516 |
| /workspaces/dev-x-academy-web/docs/api_tests_quick_ref.md                                              | source.markdown.math |        275 |          0 |         84 |        359 |
| /workspaces/dev-x-academy-web/docs/authentication-and-user-profiles.md                                 | source.markdown.math |      1,097 |          0 |        270 |      1,367 |
| /workspaces/dev-x-academy-web/docs/authentication-guide.md                                             | source.markdown.math |        594 |          0 |        166 |        760 |
| /workspaces/dev-x-academy-web/docs/awesome-claude-code-resources.md                                    | source.markdown.math |        191 |          0 |         76 |        267 |
| /workspaces/dev-x-academy-web/docs/claude-code_copilot-comparison.md                                   | source.markdown.math |        378 |          0 |        163 |        541 |
| /workspaces/dev-x-academy-web/docs/database-setup.md                                                   | source.markdown.math |        133 |          0 |         61 |        194 |
| /workspaces/dev-x-academy-web/docs/devcontainer-executive-overview.md                                  | source.markdown.math |        674 |          0 |        257 |        931 |
| /workspaces/dev-x-academy-web/docs/devcontainer-executive-summary.md                                   | source.markdown.math |        350 |          0 |        159 |        509 |
| /workspaces/dev-x-academy-web/docs/devcontainer-overview.md                                            | source.markdown.math |        920 |          0 |        347 |      1,267 |
| /workspaces/dev-x-academy-web/docs/grafana_implementation.md                                           | source.markdown.math |        323 |          0 |        134 |        457 |
| /workspaces/dev-x-academy-web/docs/grafana_quick_start.md                                              | source.markdown.math |        129 |          0 |         66 |        195 |
| /workspaces/dev-x-academy-web/docs/grafana_setup.md                                                    | source.markdown.math |        296 |          0 |        138 |        434 |
| /workspaces/dev-x-academy-web/docs/legal-pages-integration-guide.md                                    | source.markdown.math |        708 |          0 |        134 |        842 |
| /workspaces/dev-x-academy-web/docs/mermaid-theme-guide.md                                              | source.markdown.math |        144 |          0 |         46 |        190 |
| /workspaces/dev-x-academy-web/docs/metrics_implementation.md                                           | source.markdown.math |        375 |          0 |        136 |        511 |
| /workspaces/dev-x-academy-web/docs/metrics_quick_reference.md                                          | source.markdown.math |        317 |          0 |        132 |        449 |
| /workspaces/dev-x-academy-web/docs/metrics_testing_guide.md                                            | source.markdown.math |        318 |          0 |        145 |        463 |
| /workspaces/dev-x-academy-web/docs/multilingual-implementation-guide.md                                | source.markdown.math |      1,183 |          0 |        248 |      1,431 |
| /workspaces/dev-x-academy-web/docs/oauth_setup.md                                                      | source.markdown.math |        222 |          0 |         80 |        302 |
| /workspaces/dev-x-academy-web/docs/opentelemetry_architecture.md                                       | source.markdown.math |        655 |          0 |        222 |        877 |
| /workspaces/dev-x-academy-web/docs/opentelemetry_environment_switching.md                              | source.markdown.math |        296 |          0 |        115 |        411 |
| /workspaces/dev-x-academy-web/docs/opentelemetry_setup.md                                              | source.markdown.math |        447 |          0 |        188 |        635 |
| /workspaces/dev-x-academy-web/docs/otel-metrics-troubleshooting.md                                     | source.markdown.math |        982 |          0 |        370 |      1,352 |
| /workspaces/dev-x-academy-web/docs/password_reset_feature.md                                           | source.markdown.math |        232 |          0 |        103 |        335 |
| /workspaces/dev-x-academy-web/docs/playwright.md                                                       | source.markdown.math |        309 |          0 |        117 |        426 |
| /workspaces/dev-x-academy-web/docs/playwright_setup.md                                                 | source.markdown.math |        184 |          0 |         82 |        266 |
| /workspaces/dev-x-academy-web/docs/prisma-introduction.md                                              | source.markdown.math |        270 |          0 |         95 |        365 |
| /workspaces/dev-x-academy-web/docs/rest-api-vs-prisma-comparison.md                                    | source.markdown.math |        608 |          0 |        175 |        783 |
| /workspaces/dev-x-academy-web/docs/security_features.md                                                | source.markdown.math |        280 |          0 |        112 |        392 |
| /workspaces/dev-x-academy-web/docs/tempo_queries.md                                                    | source.markdown.math |        305 |          0 |        157 |        462 |
| /workspaces/dev-x-academy-web/docs/testing-strategy-nextjs.md                                          | source.markdown.math |        825 |          0 |        172 |        997 |
| /workspaces/dev-x-academy-web/docs/testing.md                                                          | source.markdown.math |        165 |          0 |         57 |        222 |
| /workspaces/dev-x-academy-web/docs/testing_overview.md                                                 | source.markdown.math |        226 |          0 |         88 |        314 |
| /workspaces/dev-x-academy-web/e2e/accessibility.spec.ts                                                | TypeScript           |         34 |          6 |          5 |         45 |
| /workspaces/dev-x-academy-web/e2e/auth.spec.ts                                                         | TypeScript           |         38 |          5 |         11 |         54 |
| /workspaces/dev-x-academy-web/e2e/failing-video.spec.ts                                                | TypeScript           |          6 |          2 |          2 |         10 |
| /workspaces/dev-x-academy-web/e2e/homepage.spec.ts                                                     | TypeScript           |         22 |          1 |          5 |         28 |
| /workspaces/dev-x-academy-web/e2e/legal.spec.ts                                                        | TypeScript           |         31 |          2 |          6 |         39 |
| /workspaces/dev-x-academy-web/e2e/navigation.spec.ts                                                   | TypeScript           |         24 |          0 |          6 |         30 |
| /workspaces/dev-x-academy-web/eslint.config.mjs                                                        | JavaScript           |         26 |          3 |          3 |         32 |
| /workspaces/dev-x-academy-web/instrumentation.node.ts                                                  | TypeScript           |         88 |         33 |         17 |        138 |
| /workspaces/dev-x-academy-web/instrumentation.ts                                                       | TypeScript           |          5 |          7 |          2 |         14 |
| /workspaces/dev-x-academy-web/middleware.ts                                                            | TypeScript           |         41 |         16 |         12 |         69 |
| /workspaces/dev-x-academy-web/next.config.ts                                                           | TypeScript           |         18 |          0 |          3 |         21 |
| /workspaces/dev-x-academy-web/package.json                                                             | JSON                 |        100 |          0 |          1 |        101 |
| /workspaces/dev-x-academy-web/playwright.config.ts                                                     | TypeScript           |         27 |         27 |          7 |         61 |
| /workspaces/dev-x-academy-web/postcss.config.mjs                                                       | JavaScript           |          6 |          0 |          2 |          8 |
| /workspaces/dev-x-academy-web/prisma.config.ts                                                         | TypeScript           |         11 |          2 |          2 |         15 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260103230420_init/migration.sql                      | pgsql                |        175 |         52 |         65 |        292 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260105155934_add_login_logs/migration.sql            | pgsql                |         20 |          5 |          6 |         31 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260105161426_add_isadmin_field/migration.sql         | pgsql                |          1 |          1 |          1 |          3 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107125107_add_password_reset_tokens/migration.sql | pgsql                |         13 |          5 |          6 |         24 |
